,time,virusa,bacteriaa,grazera
0,0.0,1000.0,1000.0,1000.0
1,0.01001001001001001,499706.5214666285,1001.0598248270159,500.126235262713
2,0.02002002002002002,996480.3691816272,1005.0099754452742,333.5592449816657
3,0.03003003003003003,1492170.0891506283,1010.1656640739964,250.28794298915213
4,0.04004004004004004,1987040.8142330032,1016.0038880170041,200.3300131435591
5,0.050050050050050046,2481210.5741892825,1022.2935830933328,167.02743080617256
6,0.06006006006006006,2974742.4043902424,1028.9124819818703,143.24170995646512
7,0.07007007007007007,3467674.038992555,1035.788218843732,125.40382523544172
8,0.08008008008008008,3960029.92925055,1042.8745476195957,111.53106953053381
9,0.09009009009009009,4451826.877878447,1050.1402182972176,100.4338567759048
10,0.10010010010010009,4943076.970418505,1057.5632029105705,91.35519568590622
11,0.11011011011011011,5433789.2241271995,1065.1274549281236,83.7904355290973
12,0.12012012012012012,5923970.573768193,1072.8209760949298,77.39020826956832
13,0.13013013013013014,6413626.490668603,1080.6346052777408,71.90496831538445
14,0.14014014014014015,6902761.387407206,1088.5612284070191,67.15171749431921
15,0.15015015015015015,7391378.891477482,1096.5952453883317,62.993208730141696
16,0.16016016016016016,7879482.035738547,1104.7321998925006,59.32448908818453
17,0.17017017017017017,8367073.394324625,1112.9685158289392,56.06392903190616
18,0.18018018018018017,8854155.181701122,1121.3013056582695,53.1470846044725
19,0.19019019019019018,9340729.32625742,1129.7282282912076,50.522400841286654
20,0.20020020020020018,9826797.525911642,1138.2473819725355,48.148143154674536
21,0.21021021021021022,10312361.290726706,1146.8572223003982,45.99016513312168
22,0.22022022022022023,10797421.976086294,1155.556498655221,44.0202590107347
23,0.23023023023023023,11281980.808760243,1164.344204286852,42.21491838560123
24,0.24024024024024024,11766038.907661628,1173.2195367007673,40.55439796595598
25,0.2502502502502503,12249597.300504241,1182.181865896298,39.021990271004285
26,0.2602602602602603,12732656.937331494,1191.2307086678577,37.603462998446815
27,0.2702702702702703,13215218.701569723,1200.365707642082,36.2866172092431
28,0.2802802802802803,13697283.419120053,1209.5866140291307,35.060936546919756
29,0.2902902902902903,14178851.865942473,1218.8932733476875,33.91730688136915
30,0.3003003003003003,14659924.774374641,1228.2856135198717,32.847790127334704
31,0.3103103103103103,15140502.838437807,1237.7636348857866,31.845440496820267
32,0.3203203203203203,15620586.71834427,1247.3274017802462,30.904154150260958
33,0.3303303303303303,16100177.044305125,1256.9770353872148,30.01854537456787
34,0.34034034034034033,16579274.419802679,1266.7127076507031,29.183843996265765
35,0.35035035035035034,17057879.424392283,1276.5346360595734,28.39580987517653
36,0.36036036036036034,17535992.616123274,1286.4430791638063,27.6506612981929
37,0.37037037037037035,18013614.53362572,1296.4383327020203,26.945014678772285
38,0.38038038038038036,18490745.697920125,1306.5207262429142,26.275833485820748
39,0.39039039039039036,18967386.61402249,1316.6906202651076,25.640384833892014
40,0.40040040040040037,19443537.77232831,1326.9484036097017,25.036202502097762
41,0.41041041041041043,19919199.649833705,1337.2944912480098,24.461055175345212
42,0.42042042042042044,20394372.711203173,1347.729322321135,23.91291911819795
43,0.43043043043043044,20869057.40972998,1358.2533584149066,23.389954593220565
44,0.44044044044044045,21343254.188175105,1368.8670820366306,22.890485423991457
45,0.45045045045045046,21816963.479505602,1379.5709952661684,22.412981209675387
46,0.46046046046046046,22290185.7075708,1390.3656185605887,21.956041814754467
47,0.47047047047047047,22762921.28769121,1401.2514896915322,21.518383806309025
48,0.4804804804804805,23235170.627190623,1412.229162798328,21.09882853186483
49,0.4904904904904905,23706934.125873934,1423.2992075451853,20.696291666439368
50,0.5005005005005005,24178212.17645005,1434.4622083668592,20.309773967998474
51,0.5105105105105106,24649005.164912842,1445.7187637913692,19.938353048851766
52,0.5205205205205206,25119313.470888324,1457.0694858380134,19.581176177011432
53,0.5305305305305306,25589137.467955686,1468.5149994739909,19.23745379545826
54,0.5405405405405406,26058477.523922738,1480.0559421279233,18.90645379718433
55,0.5505505505505506,26527334.001081765,1491.6929632517413,18.587496385830388
56,0.5605605605605606,26995707.256441507,1503.4267239274357,18.279949489966434
57,0.5705705705705706,27463597.641930062,1515.2578965130865,17.98322465428097
58,0.5805805805805806,27931005.504592568,1527.1871643238194,17.69677333363218
59,0.5905905905905906,28397931.186765738,1539.2152213457998,17.420083580273317
60,0.6006006006006006,28864375.026226025,1551.3427719768954,17.152677030172885
61,0.6106106106106106,29330337.35633336,1563.5705307951716,16.894106208235648
62,0.6206206206206206,29795818.506165944,1575.8992223493665,16.643952064987396
63,0.6306306306306306,30260818.80063609,1588.3295809717365,16.401821767844027
64,0.6406406406406406,30725338.56059583,1600.8623506087094,16.167346673460578
65,0.6506506506506506,31189378.10293579,1613.4982846702528,15.940180502665235
66,0.6606606606606606,31652937.740676366,1626.2381458940702,15.71999766118554
67,0.6706706706706707,32116017.783044834,1639.082706226826,15.506491751813375
68,0.6806806806806807,32578618.535549935,1652.0327467142126,15.299374145964302
69,0.6906906906906907,33040740.300046884,1665.0890574056327,15.098372715512046
70,0.7007007007007007,33502383.37479474,1678.2524372724483,14.903230711540683
71,0.7107107107107107,33963548.054520175,1691.523694130607,14.713705640917325
72,0.7207207207207207,34424234.63046357,1704.9036445786958,14.52956833219541
73,0.7307307307307307,34884443.390423685,1718.3931139412507,14.35060202761295
74,0.7407407407407407,35344174.61879544,1731.9929362188911,14.176601532068153
75,0.7507507507507507,35803428.5966099,1745.7039540501767,14.007372487200255
76,0.7607607607607607,36262205.60156488,1759.527018675844,13.842730642461756
77,0.7707707707707707,36720505.90805164,1773.4629899117708,13.682501216586274
78,0.7807807807807807,37178329.787179664,1787.512736127602,13.526518305115413
79,0.7907907907907907,37635677.50680683,1801.6771342293896,13.374624309684194
80,0.8008008008008007,38092549.331554845,1815.9570696494102,13.226669441688692
81,0.8108108108108109,38548945.522824675,1830.3534363388887,13.082511238301034
82,0.8208208208208209,39004866.33880925,1844.8671367656173,12.942014119620467
83,0.8308308308308309,39460312.034507975,1859.4990819165193,12.805048987128988
84,0.8408408408408409,39915282.86173886,1874.2501913027565,12.671492833961084
85,0.8508508508508509,40369779.06914485,1889.121392969487,12.54122839673366
86,0.8608608608608609,40823800.90219971,1904.1136235085362,12.414143825298183
87,0.8708708708708709,41277348.60321152,1919.2278280739358,12.290132371241599
88,0.8808808808808809,41730422.41132595,1934.4649604012839,12.16909210707487
89,0.8908908908908909,42183022.562528685,1949.825982828956,12.050925652184095
90,0.9009009009009009,42635149.28964378,1965.3118663228574,11.935539928106726
91,0.9109109109109109,43086802.82233085,1980.9235905037465,11.822845930666775
92,0.9209209209209209,43537983.38708195,1996.6621436762118,11.712758508051929
93,0.9309309309309309,43988691.207217775,2012.5285228584426,11.605196135271004
94,0.9409409409409409,44438926.50287952,2028.523733818186,11.500080750671971
95,0.950950950950951,44888689.49102126,2044.6487911081585,11.397337573113095
96,0.960960960960961,45337980.385405965,2060.9047181026112,11.296894918821767
97,0.970970970970971,45786799.39659603,2077.2925470371565,11.198684047100485
98,0.980980980980981,46235146.73194133,2093.8133190509598,11.102639023193625
99,0.990990990990991,46683022.59556952,2110.4680842294097,11.008696574534973
100,1.001001001001001,47130427.18837028,2127.2579016472814,10.91679594575447
101,1.011011011011011,47577360.70798605,2144.1838394163715,10.826878789763843
102,1.021021021021021,48023823.34879741,2161.2469747330106,10.738889050584513
103,1.031031031031031,48469815.30190794,2178.4483939266624,10.652772848249057
104,1.0410410410410411,48915336.75512821,2195.789192510236,10.568478373730352
105,1.0510510510510511,49360387.892958656,2213.270475232451,10.485955798571725
106,1.0610610610610611,49804968.89657206,2230.893356130761,10.405157180954717
107,1.0710710710710711,50249079.94380105,2248.6589585851957,10.326036372945655
108,1.0810810810810811,50692721.209116064,2266.5684153743337,10.24854894354529
109,1.0910910910910911,51135892.86360708,2284.622868732082,10.172652101751947
110,1.1011011011011012,51578595.074963,2302.8234704052948,10.098304621104287
111,1.1111111111111112,52020828.007448494,2321.171381712399,10.025466767639376
112,1.1211211211211212,52462591.82188658,2339.6677736039305,9.954100238655927
113,1.1311311311311312,52903886.67563509,2358.3138267234544,9.884168099355302
114,1.1411411411411412,53344712.722566575,2377.11073146942,9.815634721151376
115,1.1511511511511512,53785070.11304411,2396.059688058382,9.74846572736673
116,1.1611611611611612,54224958.9938976,2415.1619065891373,9.682627940979122
117,1.1711711711711712,54664379.50839992,2434.4186071076506,9.618089333434263
118,1.1811811811811812,55103331.79624147,2453.831019672792,9.55481897500518
119,1.1911911911911912,55541815.99350582,2473.400384423456,9.49278699168763
120,1.2012012012012012,55979832.23264357,2493.127951646268,9.431964521579792
121,1.2112112112112112,56417380.64244714,2513.0149818440204,9.372323671677023
122,1.2212212212212212,56854461.348023325,2533.0627458053314,9.313837480280558
123,1.2312312312312312,57291074.47076534,2553.2725246751465,9.256479881267069
124,1.2412412412412412,57727220.128325135,2573.6456100259797,9.200225668855103
125,1.2512512512512513,58162898.4345849,2594.1833039300213,9.145050464572373
126,1.2612612612612613,58598109.49962874,2614.886919030995,9.090930676072128
127,1.2712712712712713,59032853.42971245,2635.757778618641,9.037843473926834
128,1.2812812812812813,59467130.32723326,2656.7972167034077,8.985766764490647
129,1.2912912912912913,59900940.29069916,2678.006578091567,8.934679160803087
130,1.3013013013013013,60334283.41469792,2699.3872184612947,8.884559956259656
131,1.3113113113113113,60767159.78986936,2720.9405044388086,8.835389091836866
132,1.3213213213213213,61199569.502870075,2742.667813676681,8.787147139324759
133,1.3313313313313313,61631512.636341326,2764.570534932244,8.739815278430788
134,1.3413413413413413,62062989.268876895,2786.6500681466864,8.693375274092912
135,1.3513513513513513,62493999.474989645,2808.907824524901,8.647809455212524
136,1.3613613613613613,62924543.325074725,2831.3452266153213,8.60310068912285
137,1.3713713713713713,63354620.88537829,2853.9637083921934,8.559232368536389
138,1.3813813813813813,63784232.21796208,2876.764715337566,8.516188392366288
139,1.3913913913913913,64213377.380667545,2899.7497045240802,8.47395314783951
140,1.4014014014014013,64642056.427079886,2922.920144698507,8.432511493241796
141,1.4114114114114114,65070269.40649132,2946.277516365756,8.391848738724187
142,1.4214214214214214,65498016.36386406,2969.823311874304,8.351950634913402
143,1.4314314314314314,65925297.33979252,2993.559035501869,8.31280335725873
144,1.4414414414414414,66352112.37046501,3017.486203541887,8.274393491851251
145,1.4514514514514514,66778461.48762605,3041.606344390646,8.236708021321625
146,1.4614614614614614,67204344.71854027,3065.9209986349847,8.199734309989193
147,1.4714714714714714,67629762.0859488,3090.4317191412465,8.163460094229862
148,1.4814814814814814,68054713.60803078,3115.140071144531,8.127873469719251
149,1.4914914914914914,68479199.29836324,3140.047632338754,8.092962880024261
150,1.5015015015015014,68903219.16587894,3165.1559929673085,8.05871710498911
151,1.5115115115115114,69326773.21482293,3190.4667559143677,8.025125249149758
152,1.5215215215215214,69749861.4447137,3215.981536797363,7.992176733537844
153,1.5315315315315314,70172483.85029905,3241.701964059758,7.959861285283225
154,1.5415415415415414,70594640.42151272,3267.629679064639,7.9281689283324415
155,1.5515515515515514,71016331.1434314,3293.766336188937,7.8970899738998
156,1.5615615615615615,71437555.99623081,3320.1136029183835,7.866615011464758
157,1.5715715715715715,71858314.95513949,3346.673159943337,7.83673490157727
158,1.5815815815815815,72278607.99039394,3373.4467012551395,7.807440767467068
159,1.5915915915915915,72698435.06719269,3400.4359342432385,7.778723987446001
160,1.6016016016016015,73117796.14564937,3427.642579792904,7.750576186978858
161,1.6116116116116117,73536691.18074551,3455.0683723837456,7.722989231597115
162,1.6216216216216217,73955120.12228316,3482.715060189027,7.695955220693186
163,1.6316316316316317,74373082.91483647,3510.58440517555,7.669466480696068
164,1.6416416416416417,74790579.4977026,3538.6781832042793,7.643515558796047
165,1.6516516516516517,75207609.80485305,3566.9981841315675,7.6180952160386814
166,1.6616616616616617,75624173.76488303,3595.5462119112644,7.5931984220558615
167,1.6716716716716717,76040271.30096029,3624.3240846975273,7.568818349935682
168,1.6816816816816818,76455902.33077411,3653.3336349482324,7.544948370562322
169,1.6916916916916918,76871066.76648332,3682.5767095291476,7.521582047528375
170,1.7017017017017018,77285764.51466358,3712.055169818815,7.498713132288095
171,1.7117117117117118,77699995.47625422,3741.770891814088,7.476335559191697
172,1.7217217217217218,78113759.54650466,3771.7257662357615,7.454443437059167
173,1.7317317317317318,78527056.61491942,3801.9216986362744,7.43303104901983
174,1.7417417417417418,78939886.56520292,3832.3606095073474,7.412092847973952
175,1.7517517517517518,79352249.27520362,3863.044434388264,7.391623451793974
176,1.7617617617617618,79764144.6168574,3893.975123974979,7.3716176394254465
177,1.7717717717717718,80175572.4561303,3925.1546442299446,7.35207034717372
178,1.7817817817817818,80586532.65296108,3956.584976492538,7.3329766643793715
179,1.7917917917917918,80997025.06120479,3988.268117589906,7.314331827256942
180,1.8018018018018018,81407049.52857023,4020.2060799495066,7.29613121959872
181,1.8118118118118118,81816605.89656103,4052.4008917115725,7.278370368246408
182,1.8218218218218218,82225694.00041516,4084.854596842445,7.261044939714993
183,1.8318318318318318,82634313.66904363,4117.5692552486535,7.244150737185514
184,1.8418418418418419,83042464.72496845,4150.546942891707,7.22768369763913
185,1.8518518518518519,83450146.98425868,4183.789751903291,7.211639887973567
186,1.8618618618618619,83857360.25646588,4217.299790701223,7.196015501411578
187,1.8718718718718719,84264104.34456235,4251.079184107056,7.180806857439236
188,1.8818818818818819,84670379.04487471,4285.130073463377,7.1660103981364065
189,1.8918918918918919,85076184.1470179,4319.454616752114,7.151622685718089
190,1.901901901901902,85481519.43382832,4354.05498871357,7.137640400206015
191,1.911911911911912,85886384.6812963,4388.93338096616,7.124060337198899
192,1.921921921921922,86290779.65849729,4424.092002126631,7.110879404586648
193,1.931931931931932,86694704.12752277,4459.533077931317,7.098094620974307
194,1.941941941941942,87098157.84341021,4495.2588513581495,7.085703114420484
195,1.951951951951952,87501140.55407198,4531.271582749121,7.073702119984835
196,1.961961961961962,87903652.00022344,4567.573549933559,7.062088977860883
197,1.971971971971972,88305691.91531022,4604.167048352106,7.050861131592453
198,1.981981981981982,88707260.0254346,4641.054391181393,7.040016126307499
199,1.991991991991992,89108356.04928353,4678.237909459076,7.0295516061213
200,2.002002002002002,89508979.6980509,4715.719952210276,7.019465313478706
201,2.012012012012012,89909130.67536116,4753.502886574355,7.009755087628331
202,2.022022022022022,90308808.67719282,4791.589097932345,7.000418862943556
203,2.032032032032032,90708013.39180043,4829.980990035123,6.991454667510155
204,2.042042042042042,91106744.49963556,4868.680985132307,6.982860621780605
205,2.052052052052052,91505001.67326643,4907.691524101768,6.974634937149017
206,2.062062062062062,91902784.57729483,4947.015066579596,6.966775914088025
207,2.0720720720720722,92300092.86827715,4986.6540910915,6.9592819418298
208,2.0820820820820822,92696926.19464055,5026.611095184331,6.952151496978044
209,2.0920920920920922,93093284.19659866,5066.888595558393,6.94538314234723
210,2.1021021021021022,93489166.50606659,5107.489128200463,6.9389755259185515
211,2.1121121121121122,93884572.74657464,5148.415248517506,6.932927379849654
212,2.1221221221221223,94279502.53318161,5189.669531470931,6.927237519335508
213,2.1321321321321323,94673955.47238687,5231.254571711493,6.921904841470055
214,2.1421421421421423,95067931.16204014,5273.172983715396,6.916928324919538
215,2.1521521521521523,95461429.19125146,5315.427401920547,6.912307028872969
216,2.1621621621621623,95854449.1402997,5358.020480863616,6.908040092252605
217,2.1721721721721723,96246990.5805399,5400.954895317786,6.9041267329778355
218,2.1821821821821823,96639053.07430951,5444.233340431155,6.900566247273268
219,2.1921921921921923,97030636.17483301,5487.858531865527,6.897358008763362
220,2.2022022022022023,97421739.42612584,5531.833205936201,6.894501467921092
221,2.2122122122122123,97812362.36289746,5576.160119752553,6.891996151705263
222,2.2222222222222223,98202504.51045261,5620.8420513589,6.8898416628774175
223,2.2322322322322323,98592165.3845915,5665.88179987613,6.888037679488564
224,2.2422422422422423,98981344.49150874,5711.282185643982,6.886583954403991
225,2.2522522522522523,99370041.32769106,5757.046050363926,6.88548031484468
226,2.2622622622622623,99758255.37981403,5803.176257242069,6.88472666159198
227,2.2722722722722724,100145986.1246369,5849.675691134013,6.884322969056192
228,2.2822822822822824,100533233.02889639,5896.547258689628,6.884269284953882
229,2.2922922922922924,100919995.54919925,5943.793888498266,6.884565729895047
230,2.3023023023023024,101306273.13191348,5991.418531234739,6.88521249711471
231,2.3123123123123124,101692065.21305801,6039.424159805903,6.886209852240356
232,2.3223223223223224,102077371.21819116,6087.813769497842,6.88755813309533
233,2.3323323323323324,102462190.56229763,6136.5903781236375,6.889257749538445
234,2.3423423423423424,102846522.64967406,6185.757026171733,6.89130918334006
235,2.3523523523523524,103230366.87381244,6235.316776953406,6.893712987329756
236,2.3623623623623624,103613722.6172822,6285.272716751095,6.896469784722166
237,2.3723723723723724,103996589.25161332,6335.627954972369,6.899580271140397
238,2.3823823823823824,104378966.13717505,6386.385624298601,6.903045213611238
239,2.3923923923923924,104760852.623054,6437.548880835973,6.906865450524187
240,2.4024024024024024,105142248.04693067,6489.120904267059,6.911041891652274
241,2.4124124124124124,105523151.7349545,6541.104898002944,6.915575518203961
242,2.4224224224224224,105903563.0016172,6593.5040893358555,6.920467382906318
243,2.4324324324324325,106283481.14962457,6646.321729592309,6.9257186101197785
244,2.4424424424424425,106662905.4697667,6699.561094286419,6.931330395875755
245,2.4524524524524525,107041835.24078645,6753.22548326995,6.937304006699709
246,2.4624624624624625,107420269.72924621,6807.318220891871,6.943640781458948
247,2.4724724724724725,107798208.1893932,6861.842656152894,6.950342131424957
248,2.4824824824824825,108175649.86302276,6916.80216285993,6.957409540182441
249,2.4924924924924925,108552593.97934003,6972.200139781902,6.964844563875263
250,2.5025025025025025,108929039.75481996,7028.04001080599,6.972648831479693
251,2.5125125125125125,109304986.39306529,7084.32522509429,6.9808240451051375
252,2.5225225225225225,109680433.084663,7141.059257240872,6.989371980322535
253,2.5325325325325325,110055379.0070387,7198.245607429239,6.998294486520672
254,2.5425425425425425,110429823.32430737,7255.887801587287,7.007593486747495
255,2.5525525525525525,110803765.18712348,7313.989391544484,7.017270977926604
256,2.5625625625625625,111177203.73253357,7372.553955196247,7.027329032405701
257,2.5725725725725725,111550138.08382109,7431.585096659621,7.037769797814317
258,2.5825825825825826,111922567.35035111,7491.08644643222,7.048595497510803
259,2.5925925925925926,112294490.62741311,7551.061661551519,7.05980843106191
260,2.6026026026026026,112665906.9960618,7611.514425754407,7.071410974747228
261,2.6126126126126126,113036815.5229557,7672.448449637004,7.083405582088629
262,2.6226226226226226,113407215.26019391,7733.867470814732,7.095794784404874
263,2.6326326326326326,113777105.24515042,7795.775254081947,7.108581191319262
264,2.6426426426426426,114146484.50030565,7858.175591566761,7.121767490736167
265,2.6526526526526526,114515352.03307791,7921.072302899279,7.135356450305067
266,2.6626626626626626,114883706.83565107,7984.469235370999,7.149350917913598
267,2.6726726726726726,115251547.88480026,8048.370264094525,7.1637538222233745
268,2.6826826826826826,115618874.14171538,8112.779292164478,7.178568173348701
269,2.6926926926926926,115985684.55182233,8177.700250818501,7.193797063558667
270,2.7027027027027026,116351978.04460198,8243.13709959835,7.209443668002712
271,2.7127127127127126,116717753.5334067,8309.09382651103,7.225511245459819
272,2.7227227227227226,117083009.91527465,8375.574448189978,7.242003139111438
273,2.7327327327327327,117447746.07074311,8442.583010051763,7.258922777010716
274,2.7427427427427427,117811960.86365785,8510.123586457357,7.276273672908769
275,2.7527527527527527,118175653.14097776,8578.200280880032,7.2940594275921296
276,2.7627627627627627,118538821.7325807,8646.817226062334,7.312283729449842
277,2.7727727727727727,118901465.4510656,8715.978584176783,7.330950355343034
278,2.7827827827827827,119263583.09155181,8785.688546986446,7.350063171497455
279,2.7927927927927927,119625173.43147613,8855.951336005373,7.369626134418233
280,2.8028028028028027,119986235.23038708,8926.771202658827,7.389643291826915
281,2.8128128128128127,120346767.22973657,8998.152428443307,7.410118783620884
282,2.8228228228228227,120706768.15266919,9070.099325085126,7.431056842784895
283,2.8328328328328327,121066236.7038102,9142.616234692272,7.452461795956551
284,2.8428428428428427,121425171.56904665,9215.70752992472,7.474338065088662
285,2.8528528528528527,121783571.41530882,9289.37761415043,7.496690168331037
286,2.8628628628628627,122141434.8903486,9363.63092160232,7.519522721013376
287,2.8728728728728727,122498760.62251474,9438.47191753607,7.5428404367181425
288,2.8828828828828827,122855547.22052526,9513.905098387444,7.566648128374058
289,2.8928928928928928,123211793.27323698,9589.934991929144,7.590950709370195
290,2.9029029029029028,123567497.34941211,9666.566157427122,7.615753194690655
291,2.9129129129129128,123922657.99748194,9743.803185796367,7.64106070206981
292,2.9229229229229228,124277273.74531335,9821.650699749309,7.666878452820096
293,2.932932932932933,124631343.09996451,9900.113353952649,7.693211773144884
294,2.942942942942943,124984864.54743332,9979.195835188297,7.720066095717593
295,2.952952952952953,125337836.55241324,10058.902862501636,7.747446960664515
296,2.962962962962963,125690257.55804203,10139.239187353547,7.775360016800832
297,2.972972972972973,126042125.98564738,10220.209593771646,7.8038110228847115
298,2.982982982982983,126393440.23448943,10301.818898500636,7.832805848889333
299,2.992992992992993,126744198.68150003,10384.071951151773,7.862350477292689
300,3.003003003003003,127094399.6810189,10466.973634351376,7.892451004385021
301,3.013013013013013,127444041.56452912,10550.528863886388,7.923113641484218
302,3.023023023023023,127793122.64039898,10634.74258884178,7.954344715776225
303,3.033033033033033,128141641.19358882,10719.619791760397,7.986150672471087
304,3.043043043043043,128489595.4853802,10805.165488782583,8.018538075921434
305,3.053053053053053,128836983.75309768,10891.384729787716,8.051513610927271
306,3.063063063063063,129183804.2098256,10978.282598535634,8.085084084117891
307,3.073073073073073,129530055.04412164,11065.864212806728,8.119256425347173
308,3.083083083083083,129875734.41972674,11154.134724540665,8.154037689101894
309,3.093093093093093,130220840.47527196,11243.099319973715,8.189435055922702
310,3.103103103103103,130565371.32398166,11332.763219774535,8.225455833833996
311,3.113113113113113,130909325.05339868,11423.13167916742,8.262107459044104
312,3.123123123123123,131252699.72506335,11514.209988072544,8.299397497907092
313,3.133133133133133,131595493.37418891,11606.003471244592,8.33733364889838
314,3.143143143143143,131937704.00936575,11698.51748839556,8.375923743647402
315,3.153153153153153,132279329.61224806,11791.75743432196,8.415175748395693
316,3.163163163163163,132620368.13723692,11885.728739030164,8.455097765461229
317,3.173173173173173,132960817.51115987,11980.436867859842,8.495698034708271
318,3.183183183183183,133300675.63294694,12075.887321605402,8.536984935021984
319,3.193193193193193,133639940.37330317,12172.085636635393,8.578966985787087
320,3.203203203203203,133978609.5743776,12269.037385009786,8.621652848369694
321,3.2132132132132134,134316681.0494285,12366.748174595086,8.665051327601565
322,3.2232232232232234,134654152.58249092,12465.223649175432,8.70917137311742
323,3.2332332332332334,134991021.92812213,12564.469488536684,8.75402207858768
324,3.2432432432432434,135327286.81094804,12664.491408607355,8.799612685995417
325,3.2532532532532534,135662944.92532137,12765.295161562119,8.845952586935036
326,3.2632632632632634,135997993.93499509,12866.886535917023,8.893051323416671
327,3.2732732732732734,136332431.47276905,12969.27135662913,8.940918589267032
328,3.2832832832832834,136666255.1401333,13072.455485193375,8.989564231516995
329,3.2932932932932935,136999462.5069081,13176.444819736578,9.038998251774158
330,3.3033033033033035,137332051.11088055,13281.245295108483,9.089230807578517
331,3.3133133133133135,137664018.45743817,13386.862882969768,9.140272213739376
