,time,virusb,bacteriab,grazerb
0,0.0,100000.0,100000.0,100000.0
1,0.010012515644555695,590541.3935604064,96116.73016864774,1037.8449133271406
2,0.02002503128911139,1083542.7453363447,96085.37333066898,546.5158591513062
3,0.030037546933667086,1575587.7851170725,96326.79308445765,382.2250358548194
4,0.04005006257822278,2066512.7448384494,96680.7815125414,300.3334765819814
5,0.05006257822277847,2556258.30709726,97097.21364560538,251.51441423243554
6,0.06007509386733417,3044791.3702630494,97553.82480966204,219.26814752515654
7,0.07008760951188986,3532088.501520407,98038.77160111864,196.5086713967076
8,0.08010012515644556,4018130.622404553,98545.00251793029,179.6878400581609
9,0.09011264080100126,4502900.875067973,99067.97905935936,166.83222798025804
10,0.10012515644555695,4986383.635020686,99604.6077315737,156.7566273820943
11,0.11013767209011265,5468564.008050609,100152.6848216939,148.70612778137348
12,0.12015018773466835,5949427.555769925,100710.58437224009,142.17699474380208
13,0.13016270337922403,6428960.138859513,101277.07183224778,136.82014694998122
14,0.14017521902377972,6907147.825129256,101851.18719143854,132.38596895964932
15,0.15018773466833543,7383976.835064189,102432.16867719345,128.69118199964166
16,0.16020025031289112,7859433.510075475,103019.40122864439,125.59813074129235
17,0.1702127659574468,8333504.294946147,103612.3806864029,123.00137473338893
18,0.18022528160200252,8806175.72949096,104210.68828537267,120.81874811014998
19,0.1902377972465582,9277434.446121763,104813.97208835876,118.98524119793186
20,0.2002503128911139,9747267.171326276,105421.933213556,117.44871704334352
21,0.2102628285356696,10215660.72975553,106034.31544621073,116.16685208005251
22,0.2202753441802253,10682602.0498705,106650.89728190743,115.10491080336071
23,0.23028785982478098,11148078.170675986,107271.4857508657,114.23410108871408
24,0.2403003754693367,11612076.248994475,107895.91156564016,113.53034129907257
25,0.2503128911138924,12074583.566878272,108524.02526428731,112.97332329992265
26,0.26032540675844806,12535587.539023884,109155.69411401502,112.54579195243156
27,0.27033792240300375,12995075.719918564,109790.7996010417,112.23298488739655
28,0.28035043804755944,13453035.810645264,110429.23537775391,112.02219238500464
29,0.2903629536921152,13909455.665201735,111070.90557118795,111.90240893037475
30,0.30037546933667086,14364323.296222433,111715.72337502644,111.86405369981185
31,0.31038798498122655,14817626.880168537,112363.60987281302,111.8987457456627
32,0.32040050062578224,15269354.7618973,113014.49304586642,111.99912123061809
33,0.3304130162703379,15719495.4585178,113668.30693114211,112.1586837824303
34,0.3404255319148936,16168037.662583789,114324.9909022816,112.3716811861252
35,0.3504380475594493,16614970.244726473,114984.48905281676,112.6330031646914
36,0.36045056320400504,17060282.255495753,115646.7496625134,112.938095972003
37,0.3704630788485607,17503962.926710688,116311.72473487124,113.28289076583751
38,0.3804755944931164,17946001.6721508,116979.36959304415,113.66374306928205
39,0.3904881101376721,18386388.0877009,117649.64252570822,114.07738140177484
40,0.4005006257822278,18825111.95096226,118322.5044751979,114.52086345976105
41,0.41051314142678347,19262163.220361777,118997.91876126126,114.99153843453038
42,0.4205256570713392,19697532.03382959,119675.8508355181,115.48701444310555
43,0.4305381727158949,20131208.707086418,120356.26806336522,116.00513053049367
44,0.4405506883604506,20563183.73159248,121039.13952816543,116.54393207745294
45,0.45056320400500627,20993447.77210699,121724.43585603528,117.10164949595026
46,0.46057571964956195,21421991.66401722,122412.12905743676,117.67667931990401
47,0.47058823529411764,21848806.41041915,123102.1923845875,118.26756763256212
48,0.4806007509386734,22273883.17903777,123794.60020265401,118.87299541717364
49,0.49061326658322907,22697213.298970103,124489.32787253577,119.49176546801536
50,0.5006257822277848,23118788.25732111,125186.35164473274,120.12279079149526
51,0.5106382978723404,23538599.69576274,125885.64856251987,120.76508417961078
52,0.5206508135168961,23956639.40706776,126587.19637346586,121.41774880548886
53,0.5306633291614519,24372899.33161782,127290.9734502964,122.07997005495831
54,0.5406758448060075,24787371.553928293,127996.95871626477,122.7510077468955
55,0.5506883604505632,25200048.29917209,128705.13157943163,123.43018953029764
56,0.5607008760951189,25610921.929803256,129415.47186970068,124.11690444939008
57,0.5707133917396746,26019984.942188155,130127.95978408566,124.8105975455413
58,0.5807259073842304,26427229.963528726,130842.57583429267,125.5107645936877
59,0.590738423028786,26832649.74869576,131559.30080131322,126.21694769514137
60,0.6007509386733417,27236237.177310098,132278.11569092958,126.92873086033707
61,0.6107634543178974,27637985.25087618,132999.00169586512,127.64573636405697
62,0.6207759699624531,28037887.090104453,133721.94015872476,128.36762110524802
63,0.6307884856070087,28435935.93238835,134446.912539847,129.09407350489067
64,0.6408010012515645,28832125.129430443,135173.90038758022,129.8248106239176
65,0.6508135168961202,29226448.14499891,135902.88531072362,130.5595754908412
66,0.6608260325406758,29618898.552882716,136633.84895306278,131.298134614255
67,0.6708385481852316,30009470.034974717,137366.77297163688,132.0402758897783
68,0.6808510638297872,30398156.37955263,138101.63901541373,132.7858065049585
69,0.690863579474343,30784951.479681503,138838.42870734126,133.53455119072
70,0.7008760951188986,31169849.331802204,139577.12362655823,134.28635045782312
71,0.7108886107634543,31552844.034432497,140317.7052939348,135.04105916988684
72,0.7209011264080101,31933929.786988482,141060.15515712617,135.7985450435156
73,0.7309136420525657,32313100.88882517,141804.45457912478,136.55868749177935
74,0.7409261576971214,32690351.7383734,142550.5848261992,137.32137638997278
75,0.7509386733416771,33065676.832407102,143298.52705862172,138.08651111088014
76,0.7609511889862328,33439070.765389025,144048.26232078753,138.8539994880503
77,0.7709637046307886,33810528.22901189,144799.77153391234,139.62375702324718
78,0.7809762202753442,34180044.01177488,145553.0354882647,140.39570603966848
79,0.7909887359198999,34547612.998763345,146308.0348382502,141.1697751055639
80,0.8010012515644556,34913230.17141721,147064.75009553775,141.94589825204594
81,0.8110137672090113,35276890.60725791,147823.16162350535,142.72401433805788
82,0.8210262828535669,35638589.48004872,148583.24963444466,143.50406664355833
83,0.8310387984981227,35998322.06006171,149344.99418724133,144.28600249712568
84,0.8410513141426784,36356083.71359758,150108.37517991578,145.06977246838576
85,0.851063829787234,36711869.90405865,150873.3723535435,145.85533053358662
86,0.8610763454317898,37065676.19146712,151639.96528458453,146.6426332482323
87,0.8710888610763454,37417498.233084016,152408.13338586263,147.43163965070644
88,0.8811013767209012,37767331.78376634,153177.85590534448,148.22231098352424
89,0.8911138923654568,38115172.6960825,153949.11192280307,149.01461023715436
90,0.9011264080100125,38461016.92132398,154721.88035350858,149.80850227616853
91,0.9111389236545683,38804860.50940274,155496.13994353643,150.6039532717397
92,0.9211514392991239,39146699.60978863,156271.8692730266,151.40093078290755
93,0.9311639549436797,39486530.47188774,157049.0467550549,152.19940348425015
94,0.9411764705882353,39824349.44552045,157827.6506355142,152.99934096953538
95,0.951188986232791,40160152.98173599,158607.6589959109,153.80071378373478
96,0.9612015018773468,40493937.63313041,159389.0497515104,154.60349309765107
97,0.9712140175219024,40825700.05471906,160171.80065494397,155.4076507945068
98,0.9812265331664581,41155437.004418485,160955.88929588313,156.21315926292644
99,0.9912390488110138,41483145.34369809,161741.29310273533,157.0199913354705
100,1.0012515644555695,41808822.03830048,162527.98934509713,157.82812028253085
101,1.0112640801001251,42132464.15877205,163315.95513380645,158.63751963538076
102,1.0212765957446808,42454068.88119296,164105.1674244531,159.44816324456656
103,1.0312891113892366,42773633.48816224,164895.6030190834,160.26002511333246
104,1.0413016270337923,43091155.36754543,165687.23856323975,161.07307954357785
105,1.0513141426783479,43406632.0168591,166480.0505592747,161.8873008168544
106,1.0613266583229037,43720061.040331654,167274.01535736592,162.7026633972646
107,1.0713391739674594,44031440.151317924,168069.10916449715,163.51914183202823
108,1.081351689612015,44340767.17211982,168865.30804198288,164.3367106764179
109,1.0913642052565709,44648040.03487107,169662.58791007655,165.15534451050405
110,1.1013767209011265,44953256.78350861,170460.92455749522,165.97501794190651
111,1.1113892365456821,45256415.57094405,171260.2936278624,166.79570560691144
112,1.1214017521902377,45557514.661926195,172060.67063275154,167.61738210722746
113,1.1314142678347936,45856552.43597226,172862.0309647947,168.44002192255292
114,1.1414267834793492,46153527.38232986,173664.3498751935,169.26359956466888
115,1.1514392991239049,46448438.10420729,174467.60249410386,170.0880894731167
116,1.1614518147684607,46741283.320588686,175271.76383976854,170.91346597686015
117,1.1714643304130163,47032061.53202528,176076.80913453907,171.73970357439103
118,1.181476846057572,47320772.61424599,176882.712200771,172.56677596605834
119,1.1914893617021276,47607414.8177755,177689.44854052234,173.3946577668118
120,1.2015018773466835,47891987.477201976,178496.9925351959,174.22332298176713
121,1.211514392991239,48174489.96601301,179305.31855159596,175.05274556015164
122,1.2215269086357947,48454921.676710844,180114.40094939078,175.88289942387365
123,1.2315394242803506,48733282.125451095,180924.21397835572,176.71375841855084
124,1.2415519399249062,49009570.981948905,181734.7317596029,177.54529628259237
125,1.2515644555694618,49283787.94918948,182545.92839065928,178.3774867326278
126,1.2615769712140175,49555932.97527512,183357.77777288025,179.2103033172632
127,1.2715894868585733,49826006.00296017,184170.25381806627,180.04371958988952
128,1.281602002503129,50094007.1586942,184983.3303028558,180.8777089801286
129,1.2916145181476846,50359936.65998672,185796.98094185954,181.71224485969688
130,1.3016270337922404,50623794.89434869,186611.17935630793,182.54730050746008
131,1.311639549436796,50885582.307286836,187425.89911700104,183.38284915797138
132,1.3216520650813517,51145299.47113716,188241.11370235408,184.21886396105617
133,1.3316645807259073,51402947.11182706,189056.79648208557,185.05531796609884
134,1.3416770963704632,51658526.062964655,189872.9207952519,185.89218418794195
135,1.3516896120150188,51912037.223416485,190689.46002235223,186.7294356677778
136,1.3617021276595744,52163481.68409218,191506.3873698329,187.56704529116524
137,1.3717146433041303,52412860.675643764,192323.67595898273,188.40498586310062
138,1.381727158948686,52660175.565707915,193141.29883055482,189.24323011184126
139,1.3917396745932415,52905427.757428475,193959.2291105762,190.08175082082417
140,1.4017521902377972,53148618.7543009,194777.43990439508,190.92052074436972
141,1.411764705882353,53389750.2225684,195595.90419472818,191.75951252656776
142,1.4217772215269087,53628823.94805275,196414.59491219727,192.5986987573966
143,1.4317897371714643,53865841.836129025,197233.48494698835,193.4380519850526
144,1.4418022528160201,54100805.91149812,198052.54725357328,194.27754482669266
145,1.4518147684605758,54333718.31847509,198871.75471796354,195.11714982805583
146,1.4618272841051314,54564581.32095713,199691.08017242633,195.95683947902555
147,1.471839799749687,54793397.30238397,200510.49641375476,196.79658623295038
148,1.481852315394243,55020168.765484974,201329.97621006166,197.63636251432484
149,1.4918648310387985,55244898.32428984,202149.4925154542,198.47614096150082
150,1.5018773466833542,55467588.71957658,202969.0180549446,199.31589395738735
151,1.51188986232791,55688242.808185026,203788.52561159697,200.155593954099
152,1.5219023779724656,55906863.56613391,204607.9879427552,200.99521337823893
153,1.5319148936170213,56123454.081296176,205427.37787835166,201.8347247158309
154,1.5419274092615771,56338017.55637441,206246.66828354323,202.67410048140914
155,1.5519399249061328,56550557.31651479,207065.83196024818,203.51331313493898
156,1.5619524405506884,56761076.804105,207884.84171749657,204.35233514287734
157,1.571964956195244,56969579.57853771,208703.6703763728,205.1911389833852
158,1.5819774718397999,57176069.31597419,209522.29077495853,206.02969715154052
159,1.5919899874843555,57380549.80910776,210340.67577327535,206.86798216455088
160,1.6020025031289111,57583024.966143966,211158.79826007067,207.70596656618906
161,1.612015018773467,57783498.793731265,211976.63119736253,208.54362291530506
162,1.6220275344180226,57981975.41579193,212794.14758052307,209.3809238099565
163,1.6320400500625782,58178459.074592374,213611.3204401471,210.21784189391798
164,1.6420525657071339,58372954.12519717,214428.12285948612,211.05434985662592
165,1.6520650813516897,58565465.03504886,215244.52797982347,211.89042043820905
166,1.6620775969962454,58755996.383547746,216060.5090058493,212.72602643451884
167,1.672090112640801,58944552.86163176,216876.0392110355,213.56114070216006
168,1.6821026282853568,59131139.27075908,217691.091930353,214.39573619944875
169,1.6921151439299125,59315760.51526346,218505.64041281422,215.22978642161837
170,1.702127659574468,59498421.60666665,219319.65796143396,216.06326463015085
171,1.7121401752190237,59679127.670448646,220133.11811916772,216.89614310697587
172,1.7221526908635796,59857883.93675669,220945.99440276696,217.72839526838487
173,1.7321652065081352,60034695.742792495,221758.26042144347,218.55999452628134
174,1.7421777221526908,60209568.53120582,222569.8898678498,219.39091420737572
175,1.7521902377972467,60382507.84875573,223380.856511095,220.22112757472513
176,1.7622027534418023,60553519.346767545,224191.13420688594,221.05060820033
177,1.772215269086358,60722608.77944965,225000.69689825113,221.87932970039634
178,1.7822277847309136,60889782.003407516,225809.51861919285,222.707265815898
179,1.7922403003754694,61055044.97619202,226617.57349699465,223.53439027503583
180,1.802252816020025,61218403.75601325,227424.83575641993,224.3606769432234
181,1.8122653316645807,61379864.50073319,228231.27972313072,225.18609981601568
182,1.8222778473091366,61539433.466577776,229036.87982747518,226.01063299356832
183,1.8322903629536922,61697117.00651473,229841.6106041927,226.83425068134633
184,1.8423028785982478,61852921.5756814,230645.44670566337,227.6569271895937
185,1.8523153942428034,62006853.72916556,231448.36290311662,228.4786369550798
186,1.8623279098873593,62158920.09316341,232250.3340543956,229.2993545036926
187,1.872340425531915,62309127.41336353,233051.3351696203,230.11905451789104
188,1.8823529411764706,62457482.50816495,233851.34135631812,230.93771177782378
189,1.8923654568210264,62603992.301121905,234650.3278634774,231.75530120647667
190,1.902377972465582,62748663.79317907,235448.27005145515,232.57179784035358
191,1.9123904881101377,62891504.09891089,236245.14345683824,233.387176895486
192,1.9224030037546935,63032520.428992346,237040.92378015138,234.2014137552183
193,1.9324155193992492,63171720.02193971,237835.58674376042,235.0144838247047
194,1.9424280350438048,63309110.218869746,238629.10821748027,235.82636265906694
195,1.9524405506883604,63444698.46589346,239421.46422259667,236.63702596749766
196,1.9624530663329163,63578492.31372573,240212.6309320993,237.44644961349005
197,1.972465581977472,63710499.34530001,241002.58471391586,238.25460965737307
198,1.9824780976220275,63840727.22371046,241791.30210227735,239.06148232813973
199,1.9924906132665834,63969183.74474211,242578.75976634317,239.86704399257874
200,2.002503128911139,64095876.79957202,243364.9345324786,240.6712711771922
201,2.0125156445556946,64220814.374769315,244149.80338425498,241.47414056819582
202,2.0225281602002503,64344004.54011757,244933.3434628382,242.27562901211334
203,2.032540675844806,64465455.29581331,245715.53207186356,243.07571352323728
204,2.0425531914893615,64585174.76637827,246496.34667124928,243.87437127416104
205,2.0525657071339176,64703171.18998296,247275.76487753715,244.6715795963001
206,2.0625782227784732,64819452.88305627,248053.7644650215,245.46731598161992
207,2.072590738423029,64934028.24028547,248830.3233657494,246.2615580826362
208,2.0826032540675845,65046905.718677744,249605.41970117544,247.05428374572708
209,2.09261576971214,65158093.78795161,250379.03188068778,247.84547111481785
210,2.1026282853566958,65267601.02454293,251151.13841490567,248.6350984349032
211,2.1126408010012514,65375436.08151485,251921.71797544055,249.42314411493675
212,2.1226533166458075,65481607.68322561,252690.74940548607,250.20958673897616
213,2.132665832290363,65586124.62532847,253458.21171981812,250.99440506618265
214,2.1426783479349187,65688995.76776419,254224.08411660444,251.7775780423232
215,2.1526908635794744,65790229.88691082,254988.34622656944,252.55908504243848
216,2.16270337922403,65889836.000800505,255750.97756492178,253.33890533706065
217,2.1727158948685856,65987823.1233516,256511.9579455354,254.11701849559515
218,2.1827284105131417,66084200.33609661,257271.26736006973,254.8934042685928
219,2.1927409261576973,66178976.785982355,258028.88598141272,255.66804259112436
220,2.202753441802253,66272161.61934411,258784.79425636772,256.4409136745515
221,2.2127659574468086,66363764.03872028,259538.97282658034,257.2119979281688
222,2.2227784730913642,66453793.33013591,260291.40249075706,257.9812759217454
223,2.23279098873592,66542258.83179771,261042.06424880415,258.74872842920905
224,2.2428035043804755,66629169.93220113,261790.93930484136,259.5143364315953
225,2.2528160200250316,66714536.06823749,262538.0090702161,260.27808111999764
226,2.262828535669587,66798366.72330106,263283.2551665171,261.03994389851636
227,2.272841051314143,66880671.42539617,264026.6594285884,261.7999063872087
228,2.2828535669586985,66961459.7399895,264768.20389545197,262.5579504147281
229,2.292866082603254,67040741.26160062,265507.8707983265,263.3140580084886
230,2.3028785982478097,67118525.63099559,266245.6426075601,264.0682114350615
231,2.3128911138923653,67194822.52485467,266981.502016225,264.8203931865678
232,2.3229036295369214,67269641.65326396,267715.43194171536,265.5705859824191
233,2.332916145181477,67342992.757709,268447.41552849964,266.3187727720454
234,2.3429286608260327,67414885.60906848,269177.4361508739,267.06493673762174
235,2.3529411764705883,67485330.0056079,269905.47741571465,267.8090612967952
236,2.362953692115144,67554335.77370799,270631.52315916395,268.5511301082746
237,2.3729662077596996,67621912.81651998,271355.5573369814,269.2911271275904
238,2.382978723404255,67688071.11213619,272077.56402668095,270.0290366029438
239,2.3929912390488113,67752820.61966382,272797.52762676525,270.7648427454202
240,2.403003754693367,67816171.27278627,273515.432867534,271.4985296723136
241,2.4130162703379225,67878133.05493426,274231.2646518126,272.2300819044537
242,2.423028785982478,67938716.00108148,274945.0080507381,272.95948448284753
243,2.433041301627034,67997930.15785521,275656.6483847717,273.6867227076356
244,2.4430538172715894,68055785.5870935,276366.1712146988,274.4117822079657
245,2.453066332916145,68112292.373994,277073.56231897214,275.13464879061905
246,2.463078848560701,68167460.62161095,277778.8076968274,275.85530804247594
247,2.4730913642052568,68221300.45066205,278481.8935736486,276.5737457811287
248,2.4831038798498124,68273821.99938305,279182.8064048692,277.2899484258885
249,2.493116395494368,68325035.42104687,279881.5328732118,278.00390266853583
250,2.5031289111389237,68374950.88314672,280578.0598891036,278.7155955227527
251,2.5131414267834793,68423578.56473276,281272.3745861598,279.4250138415229
252,2.523153942428035,68470928.65646982,281964.464326471,280.1321448194041
253,2.533166458072591,68517011.3589991,282654.31669056235,280.83697598665697
254,2.5431789737171466,68561836.88317145,283341.9195268544,281.53949509600506
255,2.5531914893617023,68605415.44595008,284027.2608890439,282.23969009485694
256,2.563204005006258,68647757.27087228,284710.3290413313,282.93754915159883
257,2.5732165206508135,68688872.58601752,285391.11246912106,283.6330606623267
258,2.583229036295369,68728771.62450975,286069.5999137072,284.32621330051745
259,2.593241551939925,68767464.62063344,286745.78029505507,285.01699590891616
260,2.603254067584481,68804961.8124141,287419.6429701929,285.7053977701969
261,2.6132665832290365,68841273.4357414,288091.17690173653,286.3914077690172
262,2.623279098873592,68876409.72815682,288760.3721535501,287.07501590488437
263,2.6332916145181477,68910380.92160255,289427.21840466216,287.7562117917094
