,time,virusb,bacteriab,grazerb
264,2.6433041301627034,68943197.24462008,290091.7057768962,288.4349854948984
265,2.653316645807259,68974868.92719603,290753.8245553866,289.11132724423163
266,2.6633291614518146,69005406.19813798,291413.56532754557,289.785227576673
267,2.6733416770963707,69034819.26783241,292070.91882028716,290.4566771733814
268,2.6833541927409263,69063118.33729564,292725.8759854742,291.12566694526936
269,2.693366708385482,69090313.60879982,293378.42810023297,291.7921881334485
270,2.7033792240300376,69116415.27873623,294028.5666997982,292.45623224187784
271,2.7133917396745932,69141433.51805727,294676.2834001061,293.1177908561323
272,2.723404255319149,69165378.48719357,295321.5700331058,293.77685578163073
273,2.7334167709637045,69188260.34236018,295964.41870396066,294.43341910207096
274,2.7434292866082606,69210089.22890027,296604.8217405114,295.0874731276507
275,2.753441802252816,69230875.26214567,297242.7716821048,295.73901038114707
276,2.763454317897372,69250628.54564331,297878.26129023207,296.3880236111732
277,2.7734668335419275,69269359.17314614,298511.2835496904,297.03450579362624
278,2.783479349186483,69287077.22703288,299141.83166808845,297.6784501303618
279,2.7934918648310387,69303792.73846425,299769.89904567925,298.31985002306243
280,2.8035043804755944,69319515.7483111,300395.47932149086,298.95869911319755
281,2.8135168961201504,69334256.26960027,301018.56634489266,299.5949912573934
282,2.823529411764706,69348024.29342267,301639.15417857765,300.2287205290661
283,2.8335419274092617,69360829.76046242,302257.23706973525,300.85988118881943
284,2.8435544430538173,69372682.60901716,302872.80949939997,301.48846773546734
285,2.853566958698373,69383592.75963962,303485.86616702576,302.11447489025255
286,2.8635794743429286,69393570.10939819,304096.4019848905,302.73789759120405
287,2.873591989987484,69402624.53067192,304704.4120771359,303.35873099227393
288,2.8836045056320403,69410765.86994593,305309.8917788063,303.97697046247475
289,2.893617021276596,69418003.94660626,305912.83663488866,304.5926115850162
290,2.9036295369211516,69424348.55173528,306513.24239935173,305.2056501564425
291,2.913642052565707,69429809.4469067,307111.1050341853,305.8160821857696
292,2.923654568210263,69434396.35279743,307706.42067385354,306.4239038582613
293,2.9336670838548184,69438118.94830953,308299.1856254444,307.0291115357021
294,2.943679599499374,69440986.88866489,308889.3964332571,307.6317018225485
295,2.95369211514393,69443009.79322705,309477.0498405718,308.2316715269629
296,2.963704630788486,69444197.24410911,310062.14278805355,308.8290176593005
297,2.9737171464330414,69444558.78486978,310644.6724124549,309.4237374309024
298,2.983729662077597,69444103.91920924,311224.63604531816,310.0158282528878
299,2.9937421777221527,69442842.10966522,311802.0312116779,310.6052877349467
300,3.0037546933667083,69440782.77630873,312376.8556287635,311.1921136841325
301,3.0137672090112644,69437935.29751746,312949.10720483423,311.7763041004091
302,3.02377972465582,69434309.05671112,313518.78404094867,312.3578571003889
303,3.0337922403003756,69429913.43828768,314085.8844294913,312.9367709204371
304,3.0438047559449313,69424757.77692032,314650.4068487866,313.5130440262591
305,3.053817271589487,69418851.2919078,315212.3499561412,314.08667526805016
306,3.0638297872340425,69412203.1592817,315771.7125924073,314.65766371829386
307,3.073842302878598,69404822.55580749,316328.4937840481,315.2260085476322
308,3.0838548185231542,69396718.61793242,316882.69273839484,315.79170912957244
309,3.09386733416771,69387900.43090847,317434.3088399111,316.35476493395583
310,3.1038798498122655,69378377.03064209,317983.3416482324,316.9151754570178
311,3.113892365456821,69368157.41261825,318529.7908988828,317.4729403424319
312,3.1239048811013768,69357250.5288251,319073.6565043451,318.0280596939376
313,3.1339173967459324,69345665.28630197,319614.9385496547,318.5805338321177
314,3.143929912390488,69333410.54744314,320153.6372925356,319.13036321972305
315,3.153942428035044,69320495.1278793,320689.7531573458,319.677548530435
316,3.1639549436795997,69306927.7973375,321223.2867371101,320.2220905095845
317,3.1739674593241554,69292717.27773085,321754.23878614086,320.7639896526253
318,3.183979974968711,69277872.24465455,322282.61022739025,321.3032470465856
319,3.1939924906132666,69262401.32634717,322808.4021479448,321.8398640630354
320,3.2040050062578223,69246313.10262805,323331.6157945834,322.3738421136126
321,3.214017521902378,69229616.10927062,323852.2525568031,322.90518264843536
322,3.224030037546934,69212318.81413318,324370.3140437839,323.43388738907805
323,3.2340425531914896,69194429.66066925,324885.80194088095,323.95995818389235
324,3.244055068836045,69175957.02724925,325398.7181371892,324.483397084455
325,3.254067584480601,69156909.2476616,325909.06465622335,325.00420626008315
326,3.2640801001251565,69137294.61064038,326416.84365625813,325.52238799598064
327,3.274092615769712,69117121.33918206,326922.0574885649,326.03794479032854
328,3.2841051314142677,69096397.62636036,327424.70859073073,326.5508792312739
329,3.294117647058824,69075131.58943032,327924.7996160209,327.06119413111486
330,3.3041301627033794,69053331.29283969,328422.3333614716,327.5688924443232
331,3.314142678347935,69031004.74099717,328917.3127892215,328.0739772904243
332,3.3241551939924907,69008159.98221901,329409.7407400767,328.5764516674293
333,3.3341677096370463,68984804.8934088,329899.6205116241,329.07631903400056
334,3.344180225281602,68960947.32254295,330386.9554785366,329.5735829265391
335,3.3541927409261576,68936595.15566021,330871.74891177943,330.06824677727985
336,3.3642052565707137,68911756.0810855,331354.00458347285,330.56031452859867
337,3.3742177722152693,68886437.82145494,331833.72617876675,331.04979003434164
338,3.384230287859825,68860648.03711288,332310.9175292818,331.5366772975303
339,3.3942428035043806,68834394.3911559,332785.5824599941,332.02098031442017
340,3.404255319148936,68807684.3333269,333257.72531098407,332.5027036057836
341,3.414267834793492,68780525.41993749,333727.35014264105,332.98185140694494
342,3.4242803504380475,68752925.01256597,334194.46144868096,333.45842839341105
343,3.4342928660826035,68724890.52773769,334659.06361857214,333.9324391353559
344,3.444305381727159,68696429.31878468,335121.1611918974,334.4038883557401
345,3.454317897371715,68667548.6718965,335580.75886685686,334.8727809389395
346,3.4643304130162704,68638255.8061204,336037.8615002675,335.3391219307445
347,3.474342928660826,68608557.87336114,336492.47410756355,335.8029165383607
348,3.4843554443053817,68578461.97249466,336944.6017864635,336.26417005185823
349,3.4943679599499373,68547975.19664721,337394.24946126103,336.72288758103474
350,3.5043804755944934,68517104.53885952,337841.4223930394,337.17907458045096
351,3.514392991239049,68485856.92321399,338286.12601132045,337.6327366761894
352,3.5244055068836047,68454239.21102579,338728.3658805799,338.0838796313969
353,3.5344180225281603,68422258.20084289,339168.14770024765,338.53250934628477
354,3.544430538172716,68389920.62844606,339605.47730470716,338.97863185812844
355,3.5544430538172715,68357233.1751247,340040.36062692653,339.4222533036016
356,3.564455569461827,68324202.56272596,340472.80328075116,339.863379486175
357,3.5744680851063833,68290835.41964859,340902.81114981323,340.3020164860243
358,3.584480600750939,68257138.29523334,341330.3903242911,340.7381705945344
359,3.5944931163954945,68223117.6831676,341755.5469980542,341.171848207777
360,3.60450563204005,68188780.02148537,342178.28746866336,341.60305582651085
361,3.6145181476846058,68154131.69256723,342598.61813737045,342.03180005618157
362,3.6245306633291614,68119179.02311336,343016.545507356,342.4580876050226
363,3.634543178973717,68083928.28189301,343432.0760372011,342.88192512618645
364,3.644555694618273,68048385.68179081,343845.21627411956,343.303319361288
365,3.6545682102628287,68012557.38093422,344255.97292737046,343.7222772195003
366,3.6645807259073844,67976449.48161218,344664.3527978505,344.1388057016963
367,3.67459324155194,67940068.03027508,345070.36277809355,344.5529119004491
368,3.6846057571964956,67903419.01753484,345474.00985227094,344.96460300003196
369,3.6946182728410513,67866508.37816486,345875.3010961912,345.37388627641815
370,3.704630788485607,67829341.99351396,346274.24358305807,345.7807689990219
371,3.714643304130163,67791925.69163929,346670.8443782808,346.1852584252876
372,3.7246558197747186,67754265.2424405,347065.11072944134,346.5873619987539
373,3.7346683354192742,67716366.36025599,347457.049964936,346.98708724337547
374,3.74468085106383,67678234.70388876,347846.66949296225,347.38444176246634
375,3.7546933667083855,67639875.87660648,348233.9768015192,347.7794332387004
376,3.764705882352941,67601295.4261415,348618.97945840727,348.17206943411105
377,3.7747183979974968,67562498.84598483,349001.6850869495,348.5623581620867
378,3.784730913642053,67523491.58110279,349382.1012587338,348.95030716365244
379,3.7947434292866085,67484279.02195218,349760.2356200577,349.3359243999332
380,3.804755944931164,67444866.50108586,350136.0959832685,349.71921844363106
381,3.8147684605757197,67405259.29742792,350509.6901923421,350.1001975925913
382,3.8247809762202754,67365462.63564779,350881.0261244472,350.4788696643111
383,3.834793491864831,67325481.68667464,351250.1117211869,350.8552426171196
384,3.844806007509387,67285321.57551937,351616.95497116377,351.2293244134084
385,3.8548185231539427,67244987.34410284,351981.5639505459,351.60112352035327
386,3.8648310387984983,67204484.02457088,352343.9467440495,351.9706483849766
387,3.874843554443054,67163816.56630808,352704.11151440657,352.33790740195053
388,3.8848560700876096,67122989.87594393,353062.0664628026,352.70290893747926
389,3.894868585732165,67082008.81246056,353417.81983290566,353.0656613344738
390,3.904881101376721,67040878.16957188,353771.37992791325,353.4261731366258
391,3.914893617021277,66999602.70267387,354122.75508383673,353.7844529288935
392,3.9249061326658325,66958187.10714917,354471.953687671,354.14050935272786
393,3.934918648310388,66916636.02334333,354818.98417047027,354.49435105770135
394,3.944931163954944,66874954.0521434,355163.8549946172,354.8459867212416
395,3.9549436795994994,66833145.731824964,355506.57467137906,355.1954250759629
396,3.964956195244055,66791215.55090061,355847.15174896014,355.54267489910353
397,3.9749687108886107,66749167.956347525,356185.5948060373,355.8877450001648
398,3.9849812265331668,66707007.33478192,356521.91246408375,356.2306442284638
399,3.9949937421777224,66664738.009928286,356856.1133820205,356.57138147126784
400,4.005006257822278,66622364.274427526,357188.2062406032,356.909965637056
401,4.015018773466833,66579890.38612891,357518.19974739116,357.24640565979513
402,4.025031289111389,66537320.54432402,357846.10265112325,357.5807105134468
403,4.035043804755945,66494658.88974671,358171.9237417179,357.91288921196684
404,4.045056320400501,66451909.509591125,358495.6718402629,358.24295079995187
405,4.055068836045057,66409076.46693016,358817.35574032913,358.57090429779953
406,4.065081351689612,66366163.75507346,359136.9842990208,358.8967587867903
407,4.075093867334168,66323175.3077509,359454.5664166605,359.2205233901047
408,4.085106382978723,66280115.0036712,359770.11102769565,359.5422072643252
409,4.095118898623279,66236986.66652183,360083.6271006983,359.8618195994365
410,4.105131414267835,66193794.09218207,360395.12359792663,360.1793695839683
411,4.11514392991239,66150541.078239,360704.6094314634,360.4948663671884
412,4.1251564455569465,66107231.3353616,361012.09359491547,360.8083191726235
413,4.135168961201502,66063868.52459065,361317.58510800014,361.11973725029435
414,4.145181476846058,66020456.25913443,361621.09301387717,361.429129874416
415,4.155193992490613,65976998.104413986,361922.62637896923,361.7365063432545
416,4.165206508135169,65933497.589507066,362222.19424771273,362.041875942997
417,4.175219023779725,65889958.20007909,362519.8056705087,362.3452479700693
418,4.18523153942428,65846383.369370505,362815.46973935916,362.64663175959043
419,4.195244055068836,65802776.484349675,363109.19556353835,362.9460366659473
420,4.2052565707133915,65759140.88571291,363400.99226959277,363.2434720627942
421,4.215269086357948,65715481.385730416,363690.86860753095,363.53894695875493
422,4.225281602002503,65671797.36239771,363978.8346761411,363.832471650639
423,4.235294117647059,65628094.827435635,364264.89888640045,364.12405480347934
424,4.245306633291615,65584376.77761228,364549.07043388643,364.41370584903984
425,4.25531914893617,65540646.209695734,364831.3585141766,364.7014342190845
426,4.265331664580726,65496906.120454095,365111.77232284856,364.9872493453774
427,4.275344180225281,65453159.504974805,365390.321045025,365.2711605598415
428,4.2853566958698375,65409409.35171174,365667.01382456423,365.5531768003311
429,4.2953692115143935,65365658.64425254,365941.8598202994,365.8333071771919
430,4.305381727158949,65321910.27437535,366214.86820993637,366.1115613654434
431,4.315394242803505,65278167.13826389,366486.0481703053,366.38794901143416
432,4.32540675844806,65234432.06458947,366755.40887697,366.66247969753636
433,4.335419274092616,65190707.83899854,367022.9595062125,366.93516301762253
434,4.345431789737171,65146997.23635532,367288.7092310271,367.2060084172452
435,4.355444305381727,65103302.93893628,367552.6672184822,367.47502504089897
436,4.365456821026283,65059627.6571393,367814.84263725794,367.74222216081256
437,4.375469336670839,65015974.00644495,368075.24464859784,368.00760900335695
438,4.385481852315395,64972344.57865222,368333.8824121592,368.27119495202186
439,4.39549436795995,64928741.933154546,368590.765084902,368.5329895762416
440,4.405506883604506,64885168.58405983,368845.9018152644,368.79300227165237
441,4.415519399249061,64841627.01628947,369099.3017461648,369.05124238756497
442,4.425531914893617,64798119.670767896,369350.9740119215,369.3077192149551
443,4.435544430538173,64754648.95005107,369600.9277389769,369.5624420925183
444,4.4455569461827285,64711217.22551081,369849.1720466486,369.8154203630352
445,4.4555694618272845,64667826.82702058,370095.716044014,370.066663362871
446,4.46558197747184,64624480.046600126,370340.56882941735,370.3161804010196
447,4.475594493116396,64581179.14609183,370583.73949227494,370.5639807753482
448,4.485607008760951,64537926.34615662,370825.2371087637,370.81007377112644
449,4.495619524405507,64494723.82015047,371065.0707350292,371.05446865423863
450,4.505632040050063,64451573.72936378,371303.24942531873,371.2971746879089
451,4.515644555694618,64408478.20170884,371539.78222414904,371.5382011248152
452,4.525657071339174,64365439.32389736,371774.67816307035,371.7775572039386
453,4.53566958698373,64322459.14144047,372007.9462606669,372.01525215056313
454,4.545682102628286,64279539.66641792,372239.5955167916,372.25129517169034
455,4.555694618272841,64236682.896699645,372469.6348983033,372.48569544469416
456,4.565707133917397,64193890.77617463,372698.073368578,372.71846214079494
457,4.575719649561953,64151165.208606504,372924.91987722757,372.94960441688136
458,4.585732165206508,64108508.05945729,373150.1833587466,373.17913141443427
459,4.595744680851064,64065921.15588734,373373.8727325124,373.40705225952644
460,4.605757196495619,64023406.3136168,373595.99689301837,373.6333760549818
461,4.6157697121401755,63980965.34991001,373816.5647051531,373.85811187658487
462,4.625782227784731,63938600.01820957,374035.58502796665,374.08126879216184
463,4.635794743429287,63896312.03868571,374253.0667035632,374.3028558526627
464,4.645807259073843,63854103.09887455,374469.01855686895,374.52288209197525
465,4.655819774718398,63811974.85371139,374683.44939557626,374.74135652685464
466,4.665832290362954,63769928.93832211,374896.36798873724,374.9582881299763
467,4.675844806007509,63727966.96063638,375107.78307912534,375.17368584549746
468,4.685857321652065,63686090.4904099,375317.70340160717,375.3875586121836
469,4.6958698372966206,63644301.06649829,375526.1376709694,375.5999153480848
470,4.705882352941177,63602600.19685699,375733.0945819189,375.81076495053577
471,4.715894868585733,63560990.50215788,375938.5836964466,376.0201172984155
472,4.725907384230288,63519470.53204479,376142.6113792744,376.22797863996976
473,4.735919899874844,63478043.79109918,376345.1878524682,376.4343595866235
474,4.745932415519399,63436711.55907448,376546.3216193407,376.63926881231265
475,4.755944931163955,63395475.11572406,376746.0211832044,376.84271499097315
476,4.76595744680851,63354335.74080136,376944.29504737165,377.04470679654105
477,4.7759699624530665,63313294.714520946,377141.151711927,377.24525285496884
478,4.785982478097623,63272353.321344204,377336.59964722785,377.4443613503592
479,4.795994993742178,63231512.8350242,377530.6473182776,377.6420407067654
480,4.806007509386734,63190774.48712654,377723.30316776544,377.838300280292
481,4.816020025031289,63150139.49656075,377914.57561982627,378.03314904824094
482,4.826032540675845,63109609.94528759,378104.4795900082,378.2266021499107
483,4.8360450563204,63069184.35193948,378293.0042638432,378.4186489017239
484,4.846057571964956,63028866.41551317,378480.1765700171,378.60931605517266
485,4.856070087609512,62988656.70269835,378666.0009356924,378.7986082240183
486,4.866082603254068,62948555.944023855,378850.4830153393,378.986531253949
487,4.876095118898624,62908564.98262153,379033.6292740503,379.173091824913
488,4.886107634543179,62868685.76524083,379215.45516931626,379.35830572734005
489,4.896120150187735,62828918.05842162,379395.9590378232,379.5421712604744
490,4.90613266583229,62789263.21599658,379575.1521118173,379.72469989273185
491,4.916145181476846,62749722.436213784,379753.0441547733,379.9059015944797
492,4.926157697121402,62710296.91337632,379929.6448929232,380.0857862981004
493,4.9361702127659575,62670987.584234744,380104.9625446464,380.2643623962351
494,4.9461827284105135,62631795.08278698,380279.00355584314,380.44163647156046
495,4.956195244055069,62592720.31324494,380451.7759543937,380.61761672218984
496,4.966207759699625,62553764.18322401,380623.28778810427,380.7923113665837
497,4.97622027534418,62514927.51388788,380793.5469851664,380.9657285086441
498,4.986232790988736,62476211.049717404,380962.56136767333,381.13787615065985
499,4.996245306633292,62437615.612253696,381130.33886433905,381.3087623970331
500,5.006257822277847,62399142.02335319,381296.8874043136,381.47839535258396
501,5.016270337922403,62360790.946513474,381462.21467795176,381.64678288578665
502,5.026282853566959,62322563.23978082,381626.3286689756,381.8139331554736
503,5.036295369211515,62284459.48165364,381789.23693956656,381.9798539032602
504,5.04630788485607,62246480.442421466,381950.9473410966,382.144553156984
505,5.056320400500626,62208626.792704575,382111.4675586506,382.3080387778413
506,5.066332916145182,62170899.15438129,382270.8051981336,382.47031854792937
507,5.076345431789737,62133298.174473144,382428.96791264525,382.6314002972511
508,5.086357947434293,62095824.47260762,382585.96331261937,382.7912918134064
509,5.0963704630788484,62058478.64101815,382741.79896582355,382.9500008415918
510,5.1063829787234045,62021261.24454412,382896.4823973594,383.1075350846006
511,5.11639549436796,61984172.82063082,383050.0210896624,383.2639022028228
512,5.126408010012516,61947213.883328475,383202.42248511943,383.41910977998094
513,5.136420525657072,61910384.97022379,383353.6940167875,383.5731649210048
514,5.146433041301627,61873686.61589152,383503.8430930296,383.72607459305135
515,5.156445556946183,61837119.304299675,383652.87708158774,383.87784689216335
516,5.166458072590738,61800683.499634065,383800.80331838847,384.028490117292
517,5.176470588235294,61764379.657615975,383947.6291023605,384.17801186008285
518,5.18648310387985,61728208.21538725,384093.3616971032,384.3264195754962
519,5.196495619524406,61692169.5927879,384238.0083259365,384.4737200456884
520,5.206508135168962,61656264.19418011,384381.57618086,384.6199200879866
521,5.216520650813517,61620492.40610628,384524.07242124336,384.76502734793394
522,5.226533166458073,61584854.603391,384665.50418098026,384.9090493952027
523,5.236545682102628,61549351.14402424,384805.8785572317,385.0519938285451
524,5.246558197747184,61513982.3691784,384945.2026053007,385.19386752570836
525,5.256570713391739,61478748.605595045,385083.4833487711,385.33467749026903
526,5.2665832290362955,61443650.17328669,385220.72794311837,385.47443103737123
527,5.276595744680852,61408687.36192137,385356.9431926477,385.6131352115252
528,5.286608260325407,61373860.47663497,385492.1365613371,385.75079764163655
529,5.296620775969963,61339169.722625606,385626.31331212993,385.88742367763524
530,5.306633291614518,61304615.47648663,385759.4836457531,386.0230237330858
