,time,virusc,bacteriac,grazerc
0,0.0,10000000.0,10000000.0,10000000.0
1,0.010012515644555695,8292531.622902483,7903748.033257074,8056.9331974852885
2,0.02002503128911139,7604674.911672178,6865875.914755293,6996.718684312339
3,0.030037546933667086,7137620.825421557,6074630.660166029,6189.482512658976
4,0.04005006257822278,6820772.028342902,5451451.969982897,5553.7102594134385
5,0.05006257822277847,6610643.75793614,4947948.020452233,5040.031403816746
6,0.06007509386733417,6478984.043048472,4532678.162575499,4616.369866538517
7,0.07008760951188986,6406640.8691532705,4184328.2802652493,4260.980770392671
8,0.08010012515644556,6380171.495138185,3887937.6407809625,3958.6010249625433
9,0.09011264080100126,6389862.6421477115,3632695.726277827,3698.2016397128345
10,0.10012515644555695,6428521.175662608,3410596.499596211,3471.6147542581716
11,0.11013767209011265,6490706.575663172,3215584.2680508345,3272.662301419845
12,0.12015018773466835,6572228.074522115,3042994.110919235,3096.5850795324372
13,0.13016270337922403,6669805.050004811,2889173.9388278127,2939.657190401983
14,0.14017521902377972,6780832.980034922,2751224.0427901424,2798.9203155198607
15,0.15018773466833543,6903217.796099095,2626812.763192041,2671.9956742330787
16,0.16020025031289112,7035256.6819329765,2514043.836963134,2556.948687873991
17,0.1702127659574468,7175550.857885987,2411359.338863483,2452.1899396833132
18,0.18022528160200252,7322940.689015012,2317467.469569437,2356.401521715265
19,0.1902377972465582,7476456.622188295,2231287.955858052,2268.481326435102
20,0.2002503128911139,7635281.960362616,2151910.6208147393,2187.500785574996
21,0.2102628285356696,7798723.803125598,2078563.0535575754,2112.671877265958
22,0.2202753441802253,7966190.469513737,2010585.482393143,2043.32149295896
23,0.23028785982478098,8137173.773113555,1947411.0358884926,1978.8713077628117
24,0.2403003754693367,8311234.7812003475,1888549.9111247119,1918.8216169612854
25,0.2503128911138924,8487992.449543344,1833576.7191209402,1862.7384347572086
26,0.26032540675844806,8667114.385468263,1782120.2073979438,1810.243007633344
27,0.27033792240300375,8848309.392808001,1733854.959646413,1761.0033413712379
28,0.28035043804755944,9031321.252675265,1688494.4820294802,1714.727151962193
29,0.2903629536921152,9215923.714921748,1645785.6245352137,1671.1561728779507
30,0.30037546933667086,9401916.147344034,1605503.7438383684,1630.0612215643478
31,0.31038798498122655,9589120.155148001,1567448.926511428,1591.238343208569
32,0.32040050062578224,9777376.534484094,1531442.616801456,1554.505373303156
33,0.3304130162703379,9966542.796369957,1497324.8519259922,1519.6991205405536
34,0.3404255319148936,10156491.028629856,1464951.8847881616,1486.6729265711153
35,0.3504380475594493,10347106.133954428,1434194.2210703883,1455.2946658427006
36,0.36045056320400504,10538284.24187314,1404934.8562202416,1425.4450013632556
37,0.3704630788485607,10729931.40101468,1377067.8184065798,1397.0158195142735
38,0.3804755944931164,10921962.438914098,1350496.9001920759,1369.9089280886656
39,0.3904881101376721,11114299.976996941,1325134.5571677692,1344.0350437508378
40,0.4005006257822278,11306873.568489173,1300900.954993497,1319.3127142059052
41,0.41051314142678347,11499618.953921517,1277723.1384674297,1295.6675072678938
42,0.4205256570713392,11692477.414684232,1255534.3122902575,1273.0312787396838
43,0.4305381727158949,11885395.186989687,1234273.1904794914,1251.3415037559523
44,0.4405506883604506,12078322.957422694,1213883.4299345515,1230.5407004976792
45,0.45056320400500627,12271215.473368742,1194313.196448566,1210.575987090807
46,0.46057571964956195,12464031.089208765,1175514.6737942637,1191.3985808553234
47,0.47058823529411764,12656731.437272446,1157443.6826248693,1172.963409694104
48,0.4806007509386734,12849281.13580555,1140059.3592659365,1155.2287838936618
49,0.49061326658322907,13041647.521036774,1123323.8618530175,1138.1560965334306
50,0.5006257822277848,13233800.343083145,1107202.0324599203,1121.7094792019338
51,0.5106382978723404,13425711.642152928,1091661.2439229984,1105.855646135485
52,0.5206508135168961,13617355.493931545,1076671.1328810249,1090.563620366433
53,0.5306633291614519,13808707.843791293,1062203.412840196,1075.8045420961712
54,0.5406758448060075,13999746.358162086,1048231.7065579474,1061.5514998236117
55,0.5506883604505632,14190450.27179512,1034731.3736919597,1047.7793584280637
56,0.5607008760951189,14380800.271650204,1021679.3847958941,1034.4646248881845
57,0.5707133917396746,14570778.375442097,1009054.186789482,1021.5853041923732
58,0.5807259073842304,14760367.8269284,996835.5844818596,1009.1207945219687
59,0.590738423028786,14949553.002168933,985004.6360880428,997.0517772207419
60,0.6007509386733417,15138319.320668364,973543.5562592786,985.3601026302739
61,0.6107634543178974,15326653.173123412,962435.634990727,974.0287179981564
62,0.6207759699624531,15514541.844564395,951665.1508762697,963.0415896987457
63,0.6307884856070087,15701973.45242169,941217.3022082971,952.3836249996618
64,0.6408010012515645,15888936.882484581,931078.1394071415,942.040584331199
65,0.6508135168961202,16075421.736211842,921234.5043576745,931.9990324847118
66,0.6608260325406758,16261418.286818827,911673.9769872717,922.2463056096683
67,0.6708385481852316,16446917.430202685,902384.823610014,912.7704479889852
68,0.6808510638297872,16631910.638772732,893355.949356399,903.5601427948528
69,0.690863579474343,16816389.921788886,884576.8560685714,894.604656412
70,0.7008760951188986,17000347.788015895,876037.5944094382,885.8938247535726
71,0.7108886107634543,17183777.25291127,867728.7620677421,877.4180961344223
72,0.7209011264080101,17366671.73025553,859641.4079274212,869.168320822406
73,0.7309136420525657,17549025.07093313,851767.0573795657,861.1358527384334
74,0.7409261576971214,17730831.508120894,844097.6569942716,853.3124752430887
75,0.7509386733416771,17912085.641686272,836625.5544852356,845.6903823003067
76,0.7609511889862328,18092782.40935683,829343.4683253432,838.2621447871525
77,0.7709637046307886,18272917.077103093,822244.475574495,831.0206997591464
78,0.7809762202753442,18452485.21654736,815321.9869088267,823.9593249598072
79,0.7909887359198999,18631482.687715773,808569.7322037854,817.0716237373321
80,0.8010012515644556,18809905.602523137,801981.7210674478,810.3514844450133
81,0.8110137672090113,18987750.33561872,795552.245173628,803.7930829022145
82,0.8210262828535669,19165013.500283785,789275.8572513286,797.3908618008672
83,0.8310387984981227,19341691.935535274,783147.356207818,791.1395152213661
84,0.8410513141426784,19517782.69582645,777161.77610985,785.033977444638
85,0.851063829787234,19693283.037509892,771314.3719209573,779.0694076672686
86,0.8610763454317898,19868190.399984892,765600.599107766,773.2411690945477
87,0.8710888610763454,20042502.40876365,760016.1140480705,767.5448283683342
88,0.8811013767209012,20216216.857132934,754556.7546611456,761.9761391509766
89,0.8911138923654568,20389331.70641392,749218.5388140625,756.5310403756191
90,0.9011264080100125,20561845.072234523,743997.6523223718,751.2056416787199
91,0.9111389236545683,20733755.217339333,738890.4394349391,745.9962140324818
92,0.9211514392991239,20905060.5419507,733893.3941335882,740.8991792940815
93,0.9311639549436797,21075759.575874865,729003.1521206818,735.9111037447856
94,0.9411764705882353,21245850.974189147,724216.4838056063,731.0286916995332
95,0.951188986232791,21415333.511784997,719530.2877897883,726.2487803952338
96,0.9612015018773468,21584206.079478715,714941.5859102606,721.5683334671967
97,0.9712140175219024,21752467.675934397,710447.5158293003,716.9844319743439
98,0.9812265331664581,21920117.403255176,706045.3264277568,712.4942678499251
99,0.9912390488110138,22087154.46087049,701732.3717890034,708.0951388435019
100,1.0012515644555695,22253578.14376411,697506.1068511549,703.784448836829
101,1.0112640801001251,22419387.83482324,693364.0811215898,699.5596977151956
102,1.0212765957446808,22584583.002295956,689303.9356190122,695.4184781764576
103,1.0312891113892366,22749163.19684869,685323.3986547485,691.3584744689173
104,1.0413016270337923,22913128.04527328,681420.2798621288,687.3774528769624
105,1.0513141426783479,23076477.252305362,677592.47086061,683.4732618790824
106,1.0613266583229037,23239210.591049336,673837.935782328,679.6438255295777
107,1.0713391739674594,23401327.906772025,670154.7145431299,675.8871428603679
108,1.081351689612015,23562829.10775898,666540.9131573212,672.2012805743923
109,1.0913642052565709,23723714.167239554,662994.7065691934,668.584377239697
110,1.1013767209011265,23883983.117032163,659514.3304607505,665.034631662503
111,1.1113892365456821,24043636.047731176,656098.0834242764,661.5503089003433
112,1.1214017521902377,24202673.103482142,652744.3196860098,658.1297305973396
113,1.1314142678347936,24361094.483046334,649451.4508845003,654.7712761767966
114,1.1414267834793492,24518900.434434243,646217.9404022794,651.4733786244554
115,1.1514392991239049,24676091.255714275,643042.303373696,648.2345229535553
116,1.1614518147684607,24832667.29200135,639923.10366988,645.0532432294143
117,1.1714643304130163,24988628.933174722,636858.9517217049,641.9281214706494
118,1.181476846057572,25143976.613516532,633848.5036509398,638.8577865218105
119,1.1914893617021276,25298710.80822461,630890.4578739229,635.8409100100871
120,1.2015018773466835,25452832.032981325,627983.5552798271,632.8762081347965
121,1.211514392991239,25606340.84152065,625126.5754897565,629.9624362523956
122,1.2215269086357947,25759237.82529915,622318.3375001434,627.0983893977318
123,1.2315394242803506,25911523.610397212,619557.6958861013,624.2828996846357
124,1.2415519399249062,26063198.859018575,616843.5417720487,621.5148350470005
125,1.2515644555694618,26214264.265017886,614174.7990524491,618.7930971224009
126,1.2615769712140175,26364720.556111123,611550.4258103678,616.1166235868308
127,1.2715894868585733,26514568.48944703,608969.4100427805,613.4843812055411
128,1.281602002503129,26663808.85252894,606430.7706752194,610.8953689561521
129,1.2916145181476846,26812442.46190077,603933.5563317932,608.348616681497
130,1.3016270337922404,26960470.16086093,601476.8422433342,605.8431810154682
131,1.311639549436796,27107892.820944056,599059.732695757,603.3781479175537
132,1.3216520650813517,27254711.338041577,596681.3562325449,600.9526286887648
133,1.3316645807259073,27400926.63342731,594340.8673305791,598.5657607778558
134,1.3416770963704632,27546539.652495917,592037.4450606873,596.2167064920327
135,1.3516896120150188,27691551.363006186,589770.2908427126,593.9046511081842
136,1.3617021276595744,27835962.75683837,587538.6299557475,591.6288042724228
137,1.3717146433041303,27979774.84596083,585341.7082125448,589.3883963430708
138,1.381727158948686,28122988.66411393,583178.7930163733,587.1826798549297
139,1.3917396745932415,28265605.26555764,581049.1721626659,585.0109282382239
140,1.4017521902377972,28407625.723530646,578952.152328303,582.8724340635415
141,1.411764705882353,28549051.131004203,576887.060108326,580.7665103465987
142,1.4217772215269087,28689882.59863059,574853.2393332733,578.6924877237411
143,1.4317897371714643,28830121.25517746,572850.0520444005,576.649715351521
144,1.4418022528160201,28969768.246565625,570876.8773641189,574.6375597947515
145,1.4518147684605758,29108824.734967027,568933.1104165249,572.6554040245343
146,1.4618272841051314,29247291.899334855,567018.1630398454,570.7026479310466
147,1.471839799749687,29385170.933426008,565131.4617127231,568.7787063811321
148,1.481852315394243,29522463.04661063,563272.4484623844,566.8830101275686
149,1.4918648310387985,29659169.462629247,561440.5795389925,565.0150043991098
150,1.5018773466833542,29795291.418848816,559635.3246395506,563.1741480766119
151,1.51188986232791,29930830.1674332,557856.1678747139,561.3599148820585
152,1.5219023779724656,30065786.973316487,556102.6059737292,559.5717913722167
153,1.5319148936170213,30200163.113776997,554374.1478287473,557.8092764836266
154,1.5419274092615771,30333959.87958341,552670.3157332212,556.0718828547975
155,1.5519399249061328,30467178.573020425,550990.6431714417,554.3591345594815
156,1.5619524405506884,30599820.50783854,549334.6748356046,552.6705671247406
157,1.571964956195244,30731887.009820703,547701.9676521542,551.0057284714177
158,1.5819774718397999,30863379.41518798,546092.0885837867,549.3641768216636
159,1.5919899874843555,30994299.070684534,544504.6149890539,547.7454809964696
160,1.6020025031289111,31124647.334114294,542939.1352922991,546.149221077815
161,1.612015018773467,31254425.57252762,541395.2469871549,544.5749864015835
162,1.6220275344180226,31383635.162654836,539872.55717929,543.0223760954437
163,1.6320400500625782,31512277.49144849,538370.6830499608,541.4909996359406
164,1.6420525657071339,31640353.95405374,536889.2499618741,539.9804747794042
165,1.6520650813516897,31767865.954597052,535427.8921751636,538.4904283821083
166,1.6620775969962454,31894814.906629927,533986.2532793201,537.0204968426912
167,1.672090112640801,32021202.23093363,532563.9840837007,535.5703239123719
168,1.6821026282853568,32147029.356502853,531160.7435589097,534.1395616832807
169,1.6921151439299125,32272297.720602978,529776.1991960016,532.7278708985145
170,1.702127659574468,32397008.76765015,528410.0255524401,531.3349195332542
171,1.7121401752190237,32521163.949092496,527061.9042200107,529.9603827492383
172,1.7221526908635796,32644764.723860435,525731.5243937288,528.6039434542664
173,1.7321652065081352,32767812.558055915,524418.5825379291,527.2652919686275
174,1.7421777221526908,32890308.92361309,523122.7810660358,525.9441246826372
175,1.7521902377972467,33012255.299176652,521843.8292371015,524.6401449689965
176,1.7622027534418023,33133653.1703199,520581.4433880601,523.3530634350333
177,1.772215269086358,33254504.02775374,519335.3451722753,522.0825960944549
178,1.7822277847309136,33374809.3682228,518105.2624670556,520.8284653154276
179,1.7922403003754694,33494570.694649294,516890.9296242146,519.5904000838757
180,1.802252816020025,33613789.51491473,515692.08613708505,518.3681346231148
181,1.8122653316645807,33732467.34219236,514508.4770664005,517.16140883971
182,1.8222778473091366,33850605.69500333,513339.8532010916,515.9699684815721
183,1.8322903629536922,33968206.096797355,512185.97060190514,514.7935646754514
184,1.8423028785982478,34085270.07550852,511046.5901068554,513.6319534273457
185,1.8523153942428034,34201799.1638895,509921.4777932748,512.4848960843965
186,1.8623279098873593,34317794.89953746,508810.40500941186,511.35215936384003
187,1.872340425531915,34433258.82364361,507713.14711899194,510.2335140899326
188,1.8823529411764706,34548192.481692,506629.4842510399,509.12873594418585
189,1.8923654568210264,34662597.423422284,505559.20143631386,508.0376056110941
190,1.902377972465582,34776475.20241823,504502.088124765,506.9599082839428
191,1.9123904881101377,34889827.37552344,503457.93745850783,505.89543291987917
192,1.9224030037546935,35002655.50319914,502426.54687776585,504.8439728620217
193,1.9324155193992492,35114961.150111474,501407.71859689354,503.80532632505384
194,1.9424280350438048,35226745.88358549,500401.25820449664,502.77929496520125
195,1.9524405506883604,35338011.27399584,499406.97503844515,501.76568426351065
196,1.9624530663329163,35448758.89484529,498424.6822703477,500.7643036125084
197,1.972465581977472,35558990.32347525,497454.19747381745,499.7749669014525
198,1.9824780976220275,35668707.138967484,496495.34091792465,498.7974907639385
199,1.9924906132665834,35777910.923413485,495547.9366026125,497.8316956424595
200,2.002503128911139,35886603.261587255,494611.8120256414,496.87740554749513
201,2.0125156445556946,35994785.74109395,493686.7983642766,495.93444824068564
202,2.0225281602002503,36102459.95136314,492772.72947355744,495.0026542200126
203,2.032540675844806,36209627.48424117,491869.4425224564,494.0818573630411
204,2.0425531914893615,36316289.933858044,490976.77798785246,493.17189492199475
205,2.0525657071339176,36422448.896414936,490094.5794134731,492.272607277968
206,2.0625782227784732,36528105.96983765,489222.69295433565,491.3838374765195
207,2.072590738423029,36633262.75393228,488360.96772501897,490.5054315825287
208,2.0826032540675845,36737920.85032082,487509.25611476734,489.63723900104026
209,2.09261576971214,36842081.86211449,486667.4128496967,488.7791115216989
210,2.1026282853566958,36945747.39388392,485835.2952510441,487.9309035817201
211,2.1126408010012514,37048919.05157781,485012.7632858406,487.0924723173817
212,2.1226533166458075,37151598.443196625,484199.67982883065,486.26367783272394
213,2.132665832290363,37253787.1780543,483395.9102577856,485.4443827855768
214,2.1426783479349187,37355486.86581071,482601.32192894287,484.63445185089336
215,2.1526908635794744,37456699.11758268,481815.78473930986,483.83375229651165
216,2.16270337922403,37557425.54564042,481039.17107127846,483.0421539262733
217,2.1727158948685856,37657667.76352727,480271.3559880164,482.2595292797154
218,2.1827284105131417,37757427.385068096,479512.21606896684,481.48575244259814
219,2.1927409261576973,37856706.02506044,478761.63030424743,480.7206999606508
220,2.202753441802253,37955505.29899129,478019.4798163728,479.9642505552314
221,2.2127659574468086,38053826.823206976,477285.64837525116,479.2162856472804
222,2.2227784730913642,38151672.214249484,476560.02106211474,478.47668799751483
223,2.23279098873592,38249043.089203574,475842.48517804156,477.74534263085746
224,2.2428035043804755,38345941.06549964,475132.9299439798,477.0221365310243
225,2.2528160200250316,38442367.76129596,474431.24689134856,476.3069590382057
226,2.262828535669587,38538324.79457384,473737.32903216855,475.59970100384146
227,2.272841051314143,38633813.783486076,473051.07121759,474.9002551556391
228,2.2828535669586985,38728836.346293986,472372.3701063481,474.20851606534967
229,2.292866082603254,38823394.10162737,471701.124332724,473.52438032079533
230,2.3028785982478097,38917488.66800067,471037.2341865334,472.84774619875526
231,2.3128911138923653,39011121.66352924,470380.6014280556,472.17851347582894
232,2.3229036295369214,39104294.70628514,469731.1295337998,471.51658367982924
233,2.332916145181477,39197009.41431912,469088.723729977,470.8618601239742
234,2.3429286608260327,39289267.405654535,468453.2909979392,470.2142479125082
235,2.3529411764705883,39381070.297360495,467824.739411199,469.57365326337504
236,2.362953692115144,39472419.70632402,467202.9787058787,468.9399840911323
237,2.3729662077596996,39563317.24893754,466587.9200637402,468.31314978533044
238,2.382978723404255,39653764.54128079,465979.4764385401,467.6930615429559
239,2.3929912390488113,39743763.19877759,465377.56211389235,467.07963191792544
240,2.403003754693367,39833314.83597728,464782.0924435644,466.47277455644627
241,2.4130162703379225,39922421.06680586,464192.98427923187,465.87240463276646
242,2.423028785982478,40011083.50439159,463610.15577532776,465.27843865030206
243,2.433041301627034,40099303.76164642,463033.52687825455,464.69079494070485
244,2.4430538172715894,40187083.45005945,462463.0183656966,464.10939268380974
245,2.453066332916145,40274424.180166535,461898.552245111,463.53415231415295
246,2.463078848560701,40361327.56160817,461340.0518183607,462.96499558690385
247,2.4730913642052568,40447795.202979214,460787.44157660863,462.4018454706369
248,2.4831038798498124,40533828.71251582,460240.64770435944,461.8446266615228
249,2.493116395494368,40619429.69641545,459699.59688823094,461.29326436809964
250,2.5031289111389237,40704599.76001259,459164.21717114246,460.7476851826641
251,2.5131414267834793,40789340.507404424,458634.4376961934,460.20781681998636
252,2.523153942428035,40873653.54148658,458110.18875346426,459.67358816511853
253,2.533166458072591,40957540.46416439,457591.40197004034,459.1449294674417
254,2.5431789737171466,41041002.87546319,457078.00960102706,458.62177161676726
255,2.5531914893617023,41124042.37418113,456569.9450801897,458.1040467055968
256,2.563204005006258,41206660.55764538,456067.14283841173,457.5916878437776
257,2.5732165206508135,41288859.02180285,455569.5384182421,457.0846292753412
258,2.583229036295369,41370639.36114099,455077.0684223018,456.5828063258716
259,2.593241551939925,41452003.16827634,454589.6701366513,456.0861550183218
260,2.603254067584481,41532952.03429318,454107.28188786755,455.59461243724144
261,2.6132665832290365,41613487.54857868,453629.84290762857,455.1081165906445
262,2.623279098873592,41693611.29914644,453157.29357737524,454.6266066595131
263,2.6332916145181477,41773324.87204679,452689.5750191702,454.1500225805355
264,2.6433041301627034,41852629.85131318,452226.6290704352,453.6783050203335
