,time,virusc,bacteriac,grazerc
265,2.653316645807259,41931527.81925562,451768.3985069673,453.2113956028922
266,2.6633291614518146,42010020.35627773,451314.8269250586,452.7492367893336
267,2.6733416770963707,42088109.04092574,450865.8588144625,452.2917719523535
268,2.6833541927409263,42165795.45014131,450421.43983047275,451.83894565378927
269,2.693366708385482,42243081.15823553,449981.5158167096,451.3907026476852
270,2.7033792240300376,42319967.73769485,449546.03361757804,450.94698870914345
271,2.7133917396745932,42396456.75889925,449114.94082800543,450.5077503790102
272,2.723404255319149,42472549.79007831,448688.1857757005,450.0729349457749
273,2.7334167709637045,42548248.39800995,448265.7179096936,449.6424908419422
274,2.7434292866082606,42623554.14663917,447847.48705085216,449.2163668794345
275,2.753441802252816,42698468.597605586,447433.4436867724,448.7945125504272
276,2.763454317897372,42772993.310426794,447023.539078363,448.3768781360795
277,2.7734668335419275,42847129.84230725,446617.7251615418,447.9634146062469
278,2.783479349186483,42920879.74834537,446215.9546503919,447.5540737247648
279,2.7934918648310387,42994244.58166143,445818.1811022643,447.14880811589603
280,2.8035043804755944,43067225.89217651,445424.35833444155,446.74757066899275
281,2.8135168961201504,43139825.227720745,445034.4409605027,446.35031508590555
282,2.823529411764706,43212044.13366206,444648.3842154481,445.95699570251287
283,2.8335419274092617,43283884.15287017,444266.1439420239,445.56756747476925
284,2.8435544430538173,43355346.82621007,443887.67688124854,445.1819862750422
285,2.853566958698373,43426433.69141719,443512.940033127,444.80020824002975
286,2.8635794743429286,43497146.28377311,443141.8910518875,444.42219017390374
287,2.873591989987484,43567486.135992944,442774.48818825267,444.04788948942206
288,2.8836045056320403,43637454.778147474,442410.690251704,443.67726416943475
289,2.893617021276596,43707053.73777493,442050.4567163899,443.31027287495994
290,2.9036295369211516,43776284.53977843,441693.74765268154,442.9468748753419
291,2.913642052565707,43845148.706072226,441340.52345455426,442.58702977006067
292,2.923654568210263,43913647.75593085,440990.74513841915,442.2306977936753
293,2.9336670838548184,43981783.20583747,440644.3742349074,441.87783970539834
294,2.943679599499374,44049556.5694548,440301.3727813229,441.5284167813938
295,2.95369211514393,44116969.357881054,439961.7036734922,441.1823911736139
296,2.963704630788486,44184023.07893805,439625.32979816204,440.8397250249536
297,2.9737171464330414,44250719.237688005,439292.21471329144,440.50038116305535
298,2.983729662077597,44317059.33625251,438962.3224493346,440.16432289763935
299,2.9937421777221527,44383044.87378133,438635.6174991582,439.8315140102163
300,3.0037546933667083,44448677.34642117,438312.06480795913,439.50191874380056
301,3.0137672090112644,44513958.2486269,437991.63013672,439.1755021737026
302,3.02377972465582,44578889.07041537,437674.27929670183,438.85222942656503
303,3.0337922403003756,44643471.29888638,437359.97857128154,438.532066110716
304,3.0438047559449313,44707706.41828288,437048.6947312758,438.2149783318018
305,3.053817271589487,44771595.909753405,436740.3949674713,437.9009326239531
306,3.0638297872340425,44835141.251325116,436435.0468817296,437.58989594070965
307,3.073842302878598,44898343.9183909,436132.6187390455,437.28183591224104
308,3.0838548185231542,44961205.38290688,435833.07906497887,436.97672043453724
309,3.09386733416771,45023727.11334315,435536.39662544127,436.67451764878297
310,3.1038798498122655,45085910.5751883,435242.5406876043,436.37519620760935
311,3.113892365456821,45147757.23070861,434951.48090246116,436.0787251552529
312,3.1239048811013768,45209268.53892333,434663.18729707913,435.7850739196505
313,3.1339173967459324,45270445.955792286,434377.6304022953,435.4942124427198
314,3.143929912390488,45331290.93407367,434094.78117004683,435.2061110960157
315,3.153942428035044,45391804.922817364,433814.61065804673,434.9207403590229
316,3.1639549436795997,45451989.36793989,433537.09040469484,434.6380712016556
317,3.1739674593241554,45511845.71200828,433262.1922991807,434.3580749517307
318,3.183979974968711,45571375.39421679,432989.8885746437,434.08072328798903
319,3.1939924906132666,45630579.850516394,432720.1518575773,433.80598829048637
320,3.2040050062578223,45689460.513876036,432452.9552657428,433.5338425404631
321,3.214017521902378,45748018.81305296,432188.2719572237,433.2642586603769
322,3.224030037546934,45806256.17369162,431926.07553668873,432.9972097282899
323,3.2340425531914896,45864174.01797541,431666.33992893744,432.7326691488831
324,3.244055068836045,45921773.764605366,431409.03937276977,432.4706106472012
325,3.254067584480601,45979056.82881852,431154.1484258066,432.211008273571
326,3.2640801001251565,46036024.6231756,430901.64218101255,431.9538366245129
327,3.274092615769712,46092678.55551539,430651.49570345593,431.69907026808215
328,3.2841051314142677,46149020.030598916,430403.68448254827,431.44668420527665
329,3.294117647058824,46205050.44963139,430158.1843002555,431.19665373557564
330,3.3041301627033794,46260771.21024326,429914.971225605,430.9489544513354
331,3.314142678347935,46316183.70647112,429674.02160919266,430.70356223218454
332,3.3241551939924907,46371289.329684824,429435.31233478547,430.46045350177246
333,3.3341677096370463,46426089.46648571,429198.8202478941,430.21960464465695
334,3.344180225281602,46480585.50008995,428964.52253134403,429.98099238955666
335,3.3541927409261576,46534778.810181,428732.39666487026,429.7445937681199
336,3.3642052565707137,46588670.77278249,428502.4203902604,429.51038607935567
337,3.3742177722152693,46642262.76024091,428274.5717063296,429.2783468845065
338,3.384230287859825,46695556.1412083,428048.8288638959,429.04845400192187
339,3.3942428035043806,46748552.28141952,427825.17066013376,428.82068580738525
340,3.404255319148936,46801252.54201157,427603.57580686145,428.5950205895809
341,3.414267834793492,46853658.28047665,427384.0232911332,428.37143691800435
342,3.4242803504380475,46905770.85070831,427166.49239408603,428.1499136621912
343,3.4342928660826035,46957591.60284558,426950.96263375634,427.9304299333735
344,3.444305381727159,47009121.88325724,426737.41376064776,427.71296507995726
345,3.454317897371715,47060363.03452611,426525.82575329836,427.4974986829996
346,3.4643304130162704,47111316.39646967,426316.17908222874,427.2840108254861
347,3.474342928660826,47161983.30408324,426108.4541769707,427.072481548597
348,3.4843554443053817,47212365.088479705,425902.6316690368,426.86289109958244
349,3.4943679599499373,47262463.07721252,425698.6924752439,426.6552200167673
350,3.5043804755944934,47312278.594008185,425496.61772805336,426.4494490584853
351,3.514392991239049,47361812.95875267,425296.3887717187,426.2455591991473
352,3.5244055068836047,47411067.48747792,425097.98715843196,426.0435316253098
353,3.5344180225281603,47460043.4932033,424901.39483738475,425.8433479285712
354,3.544430538172716,47508742.28436129,424706.5937987348,425.6449897423152
355,3.5544430538172715,47557165.165275216,424513.5661806001,425.4484388508756
356,3.564455569461827,47605313.436670385,424322.29438358423,425.2536773063846
357,3.5744680851063833,47653188.39538457,424132.7610046507,425.0606873613054
358,3.584480600750939,47700791.33435654,423944.9488337273,424.8694514649675
359,3.5944931163954945,47748123.54261455,423758.8408503101,424.6799522601018
360,3.60450563204005,47795186.305873856,423574.4203554823,424.49217271754304
361,3.6145181476846058,47841980.90551629,423391.6707441743,424.30609590386
362,3.6245306633291614,47888508.6186805,423210.57552437164,424.12170500095414
363,3.634543178973717,47934770.71882897,423031.1184423739,423.93898343386445
364,3.644555694618273,47980768.47548296,422853.283423013,423.7579148097709
365,3.6545682102628287,48026503.15421267,422677.0545666128,423.5784829148917
366,3.6645807259073844,48071976.016627274,422502.4161459474,423.4006717113799
367,3.67459324155194,48117188.32084855,422329.3527118569,423.2244654450915
368,3.6846057571964956,48162141.32079724,422157.8489320546,423.04984848110786
369,3.6946182728410513,48206836.2660292,421987.88955346064,422.87680526530204
370,3.704630788485607,48251274.40237844,421819.45954592625,422.7053204709921
371,3.714643304130163,48295456.971692085,421652.54404184246,422.5353789373186
372,3.7246558197747186,48339385.21182189,421487.12833341566,422.3669656664656
373,3.7346683354192742,48383060.35661577,421323.1978699441,422.2000658208808
374,3.74468085106383,48426483.6364211,421160.73837326345,422.03466484106286
375,3.7546933667083855,48469656.277396336,420999.735678032,421.87074828260694
376,3.764705882352941,48512579.50110428,420840.17563706473,421.70830171961984
377,3.7747183979974968,48555254.525441416,420682.0443351333,421.54731096285417
378,3.784730913642053,48597682.56427659,420525.3280047853,421.38776197382134
379,3.7947434292866085,48639864.8274436,420370.0130238514,421.22964086224744
380,3.804755944931164,48681802.52073364,420216.0859129514,421.0729338835288
381,3.8147684605757197,48723496.84588788,420063.5333330011,420.9176274361879
382,3.8247809762202754,48764949.00148992,419912.3422120892,420.7637081913111
383,3.834793491864831,48806160.18212177,419762.4996227251,420.61116296731797
384,3.844806007509387,48847131.57676362,419613.9925504056,420.4599784938566
385,3.8548185231539427,48887864.37118888,419466.8082364644,420.3101417615727
386,3.8648310387984983,48928359.747122176,419320.93405562756,420.1616398971933
387,3.874843554443054,48968618.882234,419176.35751381924,420.01446016128756
388,3.8848560700876096,49008642.950135276,419033.0662459671,419.8685899460277
389,3.894868585732165,49048433.12037196,418891.04801380815,419.72401677294994
390,3.904881101376721,49087990.55903072,418750.2908064709,419.5807283955914
391,3.914893617021277,49127316.42850442,418610.78279974504,419.4387127579277
392,3.9249061326658325,49166411.88556314,418472.51203035994,419.2979576619991
393,3.934918648310388,49205278.083690815,418335.4667877024,419.1584511676288
394,3.944931163954944,49243916.1723113,418199.63548235974,419.0201814582815
395,3.9549436795994994,49282327.29678471,418065.0066442148,418.88313683911923
396,3.964956195244055,49320512.598403685,417931.5689205409,418.7473057350578
397,3.9749687108886107,49358473.21438977,417799.31107409706,418.612676688823
398,3.9849812265331668,49396210.2782576,417668.2220449395,418.47923842402395
399,3.9949937421777224,49433724.919976406,417538.2909771275,418.34697987240344
400,4.005006257822278,49471018.2640551,417409.5068858063,418.21588983412767
401,4.015018773466833,49508091.431584276,417281.85900959146,418.0859573373616
402,4.025031289111389,49544945.53958919,417155.3366972551,417.9571715226426
403,4.035043804755945,49581581.701027445,417029.9294060479,417.82952164116875
404,4.045056320400501,49618001.02478661,416905.62670002185,417.702997053087
405,4.055068836045057,49654204.61568184,416782.4182483525,417.57758722578154
406,4.065081351689612,49690193.574715704,416660.2938603154,417.4532817695581
407,4.075093867334168,49725968.99954831,416539.24354967556,417.3300705033359
408,4.085106382978723,49761531.98225158,416419.2572193542,417.2079431329324
409,4.095118898623279,49796883.611508384,416300.3249675514,417.08688956338165
410,4.105131414267835,49832024.97194051,416182.43699244055,416.96689980169907
411,4.11514392991239,49866957.144107535,416065.58359066676,416.8479639553497
412,4.1251564455569465,49901681.20450576,415949.7551558455,416.73007223071625
413,4.135168961201502,49936198.225567035,415834.94217706105,416.6132149315669
414,4.145181476846058,49970509.275843084,415721.1352592497,416.4973824798521
415,4.155193992490613,50004615.42082702,415608.32521884405,416.382565513292
416,4.165206508135169,50038517.72015256,415496.5027516811,416.2687545465388
417,4.175219023779725,50072217.230173364,415385.65873620135,416.15594028053437
418,4.18523153942428,50105715.00319764,415275.78414169996,416.04411350889757
419,4.195244055068836,50139012.0874884,415166.8700269834,415.9332651165537
420,4.2052565707133915,50172109.527263634,415058.9075390259,415.8233860783635
421,4.215269086357948,50205008.36269661,414951.88791162625,415.71446745775273
422,4.225281602002503,50237709.63004232,414845.8024781824,415.60650041974776
423,4.235294117647059,50270214.36306968,414740.64283042797,415.4994763929594
424,4.245306633291615,50302523.58886757,414636.4003482035,415.39338658973617
425,4.25531914893617,50334638.33161831,414533.0666199445,415.28822243525264
426,4.265331664580726,50366559.611481845,414430.6333165645,415.18397543881343
427,4.275344180225281,50398288.44459697,414329.09219022654,415.08063719259974
428,4.2853566958698375,50429825.84308261,414228.4350731154,414.9781993704163
429,4.2953692115143935,50461172.81503904,414128.65387620934,414.87665372643795
430,4.305381727158949,50492330.36454921,414029.74058805156,414.7759920939567
431,4.315394242803505,50523299.49167998,413931.6872735223,414.6762063841281
432,4.32540675844806,50554081.19414248,413834.4862875885,414.57728880409337
433,4.335419274092616,50584676.46348076,413738.12978005887,414.4792313516052
434,4.345431789737171,50615086.28765334,413642.61002869694,414.3820261549536
435,4.355444305381727,50645311.6508972,413547.91942020296,414.28566545355943
436,4.365456821026283,50675353.533463724,413454.050414607,414.1901415616391
437,4.375469336670839,50705212.91162108,413360.99554418784,414.09544686710166
438,4.385481852315395,50734890.75765663,413268.74741239165,414.0015738304453
439,4.39549436795995,50764388.03987931,413177.2986927506,413.9085149836541
440,4.405506883604506,50793705.72262203,413086.64212780196,413.8162629290946
441,4.415519399249061,50822844.767574675,412996.77066828636,413.7248104815395
442,4.425531914893617,50851806.1315795,412907.67723939096,413.63415042966676
443,4.435544430538173,50880590.76653217,412819.35472898465,413.5442755240557
444,4.4455569461827285,50909199.62114608,412731.79617229087,413.4551786656079
445,4.4555694618272845,50937633.64019946,412644.9946711717,413.36685282319286
446,4.46558197747184,50965893.76453906,412558.9433931909,413.27929103269196
447,4.475594493116396,50993980.93108395,412473.63557067676,413.1924863960424
448,4.485607008760951,51021896.072829254,412389.0644997851,413.1064320802809
449,4.495619524405507,51049640.11884998,412305.2235395619,413.02112131658754
450,4.505632040050063,51077213.994910225,412222.106170831,412.9365474603814
451,4.515644555694618,51104618.62342134,412139.70599074493,412.8527039857599
452,4.525657071339174,51131854.920954645,412058.0164657453,412.769584233391
453,4.53566958698373,51158923.80115447,411977.0312180514,412.68718170287974
454,4.545682102628286,51185826.17378769,411896.7439304447,412.6054899555991
455,4.555694618272841,51212562.94474856,411817.1483454447,412.52450261384934
456,4.565707133917397,51239135.016063675,411738.2382644851,412.4442133600171
457,4.575719649561953,51265543.28589686,411660.0075470898,412.3646159357351
458,4.585732165206508,51291788.64855408,411582.45011004887,412.28570414104115
459,4.595744680851064,51317871.99460038,411505.5599378051,412.207471844975
460,4.605757196495619,51343794.21205379,411429.33120061195,412.12991310613444
461,4.6157697121401755,51369556.182876706,411353.75790211564,412.0530218131059
462,4.625782227784731,51395158.78614958,411278.8341956279,411.976792007155
463,4.635794743429287,51420602.89713745,411204.5542893979,411.90121778557597
464,4.645807259073843,51445889.38729569,411130.91244587506,411.82629330093977
465,4.655819774718398,51471019.124275826,411057.9029809721,411.7520127603421
466,4.665832290362954,51495992.97193128,410985.52026332833,411.67837042465135
467,4.675844806007509,51520811.79032314,410913.7587135725,411.6053606077568
468,4.685857321652065,51545476.43572599,410842.6128035859,411.5329776758166
469,4.6958698372966206,51569987.76174732,410772.0771699034,411.46121616300513
470,4.705882352941177,51594346.61676582,410702.14634984004,411.39007050218095
471,4.715894868585733,51618553.84569029,410632.81496043236,411.3195352075297
472,4.725907384230288,51642610.28985507,410564.07768638653,411.24960486226416
473,4.735919899874844,51666516.78685299,410495.92926163145,411.1802740997948
474,4.745932415519399,51690274.170541905,410428.36446865887,411.1115376030577
475,4.755944931163955,51713883.27105124,410361.37813786435,411.043390103841
476,4.76595744680851,51737344.91478849,410294.96514688747,410.9758263821125
477,4.7759699624530665,51760659.92444581,410229.1204199529,410.90884126534695
478,4.785982478097623,51783829.11989408,410163.83902136574,410.84242972391195
479,4.795994993742178,51806853.31662981,410099.11598940205,410.77658670159957
480,4.806007509386734,51829733.32584423,410034.9463422913,410.71130712172993
481,4.816020025031289,51852469.95556224,409971.3251976799,410.6465860090298
482,4.826032540675845,51875064.01013864,409908.2477178362,410.58241843372997
483,4.8360450563204,51897516.290265135,409845.709109047,410.5187995109496
484,4.846057571964956,51919827.59297744,409783.7046210147,410.45572440008027
485,4.856070087609512,51941998.711662345,409722.2295462531,410.3931883041707
486,4.866082603254068,51964030.43606473,409661.27921948436,410.3311864693104
487,4.876095118898624,51985923.55229467,409600.84901703545,410.2697141840147
488,4.886107634543179,52007678.84283448,409540.9343562348,410.2087667786083
489,4.896120150187735,52029297.0892444,409481.5309112534,410.14833984547596
490,4.90613266583229,52050779.0652771,409422.6340596798,410.08842867433276
491,4.916145181476846,52072125.54268731,409364.2393473142,410.0290287265125
492,4.926157697121402,52093337.289749645,409306.3423681219,409.97013551246897
493,4.9361702127659575,52114415.07116854,409248.93875583843,409.9117445832096
494,4.9461827284105135,52135359.648086235,409192.0241834391,409.8538515297544
495,4.956195244055069,52156171.778090715,409135.59436260967,409.79645198259567
496,4.966207759699625,52176852.21522375,409079.64504321653,409.7395416111576
497,4.97622027534418,52197401.70998882,409024.172012777,409.6831161232558
498,4.986232790988736,52217821.00935913,408969.1710959295,409.6271712645566
499,4.996245306633292,52238110.857454345,408914.63821734855,409.57170288278445
500,5.006257822277847,52258271.99547172,408860.56939392135,409.5167069197383
501,5.016270337922403,52278305.15887638,408806.9604669155,409.4621791379573
502,5.026282853566959,52298211.08077916,408753.8074211355,409.4081154464337
503,5.036295369211515,52317990.490818225,408701.106277538,409.35451179102245
504,5.04630788485607,52337644.11516779,408648.8530927738,409.3013641539734
505,5.056320400500626,52357172.676546864,408597.0439587292,409.24866855346374
506,5.066332916145182,52376576.89422797,408545.67500206723,409.19642104313
507,5.076345431789737,52395857.48404588,408494.74238376936,409.1446177116003
508,5.086357947434293,52415015.158406354,408444.24229867704,409.0932546820266
509,5.0963704630788484,52434050.62629486,408394.17097503314,409.04232811161677
510,5.1063829787234045,52452964.59432164,408344.5247870876,408.99183430654693
511,5.11639549436796,52471757.764576845,408295.30001968145,408.9417694817237
512,5.126408010012516,52490430.83558006,408246.4929704257,408.8921298650558
513,5.136420525657072,52508984.50284874,408198.1000103131,408.8429117593077
514,5.146433041301627,52527419.45853594,408150.1175427773,408.79411150031996
515,5.156445556946183,52545736.39143952,408102.5420032893,408.74572545659777
516,5.166458072590738,52563935.98701139,408055.3698589548,408.6977500289002
517,5.176470588235294,52582018.92736678,408008.5976081114,408.6501816498289
518,5.18648310387985,52599985.89129342,407962.2217799254,408.60301678341705
519,5.196495619524406,52617837.55426085,407916.2389339892,408.5562519247184
520,5.206508135168962,52635574.58849734,407870.645667271,408.50988360689917
521,5.216520650813517,52653197.663977504,407825.43871993513,408.4639085092178
522,5.226533166458073,52670707.445574515,407780.61466474464,408.4183231400887
523,5.236545682102628,52688104.59566923,407736.17018893536,408.3731241247093
524,5.246558197747184,52705389.77337972,407692.10200915486,408.32830811826295
525,5.256570713391739,52722563.63457088,407648.40687110275,408.2838718055518
526,5.2665832290362955,52739626.831864074,407605.08154917037,408.2398119006295
527,5.276595744680852,52756580.01464677,407562.1228460808,408.1961251464337
528,5.286608260325407,52773423.82908216,407519.527592529,408.152808314419
529,5.296620775969963,52790158.91811885,407477.29264682165,408.1098582041895
530,5.306633291614518,52806785.92150043,407435.41489451705,408.06727164313133
